Žadatel,IČ žadatele,Název NUTS
"Českomoravská záruční a rozvojová banka, a.s.",44848943,Praha 1
Česká agentura na podporu obchodu/CzechTrade,00001171,Praha 2
OBEC KOSTELEC U HOLEŠOVA,00287342,Kostelec u Holešova
OBEC CHOMÝŽ,00287237,Chomýž
OBEC RŮŽOVÁ,00556017,Růžová
OBEC VELKÁ BUKOVINA,00555886,Velká Bukovina
Obec Sobíšky,00636576,Sobíšky
OBEC HRACHOLUSKY,00250431,Hracholusky
OBEC JÁMY,00842133,Jámy
OBEC PAVLOV,00544418,Pavlov
Obec Býškovice,00636134,Býškovice
MĚSTO HABRY,00267422,Habry
"základní škola a Mateřská škola Mladá Boleslav, Jilemnického 1152, příspěvková organizace",75034034,Mladá Boleslav
"Základní škola Jaroslava Pešaty, Duchcov, J. Pešaty1313, okres Teplice",62787209,Duchcov
"Základní škola Novosedlice, okres Teplice",70943788,Novosedlice
"Základní škola a Mateřská škola Hrádek, okres Rokycany, příspěvková organizace",75006120,Hrádek
Základní škola Velké Přílepy okres Praha - západ,70988129,Velké Přílepy
"Základní škola Rosice,příspěvková organizace",70876843,Rosice
Odborné učiliště Kanina,03620841,Kanina
"Střední pedagogická škola a Stření zdravotnická škola, Krnov, příspěvková organizace",00601292,Krnov
Střední škola VIZE,71341285,Jiřice
"Základní škola, Kladno, Pařížská 2249",71294996,Kladno
"Základní škola Dubí 2, Tovární 110,  okres Teplice,  příspěvková organizace",72743123,Dubí
"Základní škola T.G.Masaryka Náchod, Bartoňova 1005",00857611,Náchod
"Základní škola Náměšť na Hané, okres Olomouc",45238685,Náměšť na Hané
"Základní škola a Mateřská škola Staňkovice, okres Louny",62247832,Staňkovice
Základní škola T. G. Masaryka Milovice,61631493,Milovice
"Střední odborná škola a Střední zdravotnická škola Benešov, příspěvková organizace",61664715,Benešov
"Základní škola a Mateřská škola Staré Křečany, okres Děčín, příspěvková organizace",72744375,Staré Křečany
"Mateřská škola a Základní škola pro tělesně postižené Brno, Kociánka, příspěvková organizace",62157396,Brno-Královo Pole
"Základní škola a Mateřská škola Nový Jičín, Jubilejní 3, příspěvková organizace",45214859,Nový Jičín
"Základní škola a mateřská škola Husinec - Řež, okres Praha - východ",70991073,Husinec
"Základní škola, Mateřská škola speciální a Praktická škola Jesenice, Plzeňská 63",47013711,Jesenice
"Integrovaná střední škola, Rakovník",47019450,Rakovník
"Střední odborná škola stavební a Střední odborné učiliště stavební Kolín, Kolín II, Pražská 112",00177032,Kolín
Základní škola T. G. Masaryka Mnichovice okres Praha - východ,70992398,Mnichovice
"Střední zdravotnická škola a Vyšší odborná škola zdravotnická České Budějovice, Husova 3",00582239,České Budějovice
"Zákadní škola a mateřská škola Brno, Husova 17, 602 00 Brno, příspěvková organizace",60556188,Brno-střed
"Základní škola Opava, Edvarda Beneše 2, příspěvková organizace",70999279,Opava (nečleněná část města)
"Polské gymnázium Polskie Gimnazjum im.Juliusza Słowackiego, Český Těšín, příspěvková organizace",62331493,Český Těšín
"Základní škola Teplýšovice, okres Benešov",70992118,Teplýšovice
Základní škola Montessori Plzeň,02551217,Plzeň 1
SOŠ a SOU Hořovice,47558504,Hořovice
Základní škola a Mateřská škola Kájov,75001101,Kájov
Základní škola a Mateřská škola Dříteň,75000024,Dříteň
Základní škola Městec Králové,49539965,Městec Králové
"Základní škola a Mateřská škola pro sluchově postižené, Plzeň, Mohylová",49778153,Plzeň 4
"Základní škola, Brno, Bosonožská 9, příspěvková organizace",62156543,Brno-Starý Lískovec
"Masarykova základní škola Litoměřice, Svojsíkova 5",46773436,Litoměřice
"Základní škola sgt. J. C. Kluttze a Mateřská škola Kovářská, okres Chomutov",47795638,Kovářská
"Mateřská škola, Základní škola a Praktická škola, Znojmo, příspěvková organizace",67011748,Znojmo
STŘEDNÍ ZDRAVOTNICKÁ ŠKOLA A VYŠŠÍ ODBORNÁ ŠKOLA ZDRAVOTNIC­KÁ ZLÍN,00226319,Zlín
"Gymnázium Židlochovice, příspěvková organizace",49459171,Židlochovice
1.Základní  škola Holešov,70879389,Holešov
"Sportovní gymnázium Dany a Emila Zátopkových Ostrava, příspěvková organizace",00602060,Ostrava-Jih
"Střední škola technická a dopravní, Ostrava-Vítkovice, p.o.",14451093,Vítkovice
Střední průmyslová škola potravinářství a služeb Pardubice,48161161,Pardubice I
"Gymnázium, Ostrava-Zábřeh, Volgogradská 6a, příspěvková organizace",00842737,Ostrava-Jih
"Základní škola a Mateřská škola Břeclav, Kupkova 1",63434466,Břeclav
Křesťanská základní škola  a mateřská škola J. A. Komenského,44223897,Liberec (nečleněné město)
SŠZS Chrudim,00498891,Chrudim
"Základní škola Libušín, okres Kladno",75032775,Libušín
Střední zdravotnická škola a Vyšší odborná škola zdravotnická Kladno,00066729,Kladno
Základní škola Eduarda Štorcha a mateřská škola Ostroměř,70999121,Ostroměř
"Základní škola a Mateřská škola Choustník, okres Tábor",47268034,Choustník
"Střední zdravotnická škola, Děčín, Čsl.mládeže 5/9, příspěvková organizace",00673781,Děčín
"Střední škola zahradnická a zemědělská Antonína Emanuela Komerse, Děčín - Libverda, p. o.",47274654,Děčín
"Gymnázium Blansko, příspěvová organizace",62073133,Blansko
"Základní škola Vilémov, okres Olomouc, příspěvková organizace",70990131,Vilémov
ZŠ a MŠ Budkov,69749981,Budkov
"Střední zdravotnická škola a Vyšší odborná škola zdravotnická Znojmo, příspěvková organizace",00638081,Znojmo
"Odborné učiliště Cvrčovice, příspěvková organizace",60680300,Cvrčovice
"Základní škola Radim, okres Jičín",70999864,Radim
"Základní škola a Mateřská škola, Nenkovice, okres Hodonín",75023172,Nenkovice
Obchodní akademie a vyšší odborná škola Valašské Meziříčí,00843504,Valašské Meziříčí
"Střední uměleckoprůmyslová škola Karlovy Vary, příspěvková organizace",00077135,Karlovy Vary
"Základní škola, Kosova Hora, okres Příbram",75030471,Kosova Hora
Základní škola Mníšek pod Brdy,47005203,Mníšek pod Brdy
"Základní škola a Mateřská škola při Fakultní nemocnici, Plzeň, alej Svobody 80",49777629,Plzeň 1
"Základní škola Čelákovice, J.A.Komenského 414, příspěvková organizace",00876275,Čelákovice
"Manažerská akademie, soukromá střední škola",71340734,Beroun
"Základní škola při Dětské léčebně Ostrov u Macochy, příspěvková organizace",62076051,Ostrov u Macochy
"Odborné učiliště a Praktická škola Hlučín, příspěvková organizace",00601837,Hlučín
"Základní škola a mateřská škola Rájec -Jestřebí, okres Blansko",62073036,Rájec-Jestřebí
"Gymnázium, Kladno, nám.E.Beneše 1573",61894435,Kladno
"Střední škola technická a řemeslná, Nový Bydžov, Dr. M.Tyrše 112",00087751,Nový Bydžov
"Střední zdravotnická škola Brno, Jaselská, příspěvková organizace",00637998,Brno-střed
Gymnázium J. A. Komenského a Jazyková škola s právem státní jazykové zkoušky Uherský Brod,60371757,Uherský Brod
"Základní škola a Mateřská škola Úhonice, okres Praha západ",70987254,Úhonice
Základní škola Ježek bez klece,02900041,Mokrá-Horákov
Základní a mateřská škola Loučeň,61631973,Loučeň
"Gymnázium, Jevíčko, A.K.Vitáka 452",62032011,Jevíčko
"Střední škola technická Znojmo, příspěvková organizace",00530506,Znojmo
"Střední škola společného stravování, Ostrava-Hrabůvka, příspěvková organizace",00577260,Ostrava-Jih
"Základní škola Velké Březno, okres Ústí nad Labem, příspěvková organizace",72742127,Velké Březno
"Základní škola speciální, Základní škola praktická a Praktická škola, Litoměřice, Šaldova 6, příspěvková organizace",62770233,Litoměřice
"Gymnázium T.G.Masaryka, Hustopeče, Dukelské náměstí 7",60680369,Hustopeče
"Dětský diagnostický ústav, základní škola a školní jídelna",62331264,Bohumín
Dvořákovo gymnázium a SOŠE Kralupy nad Vltavou,49518925,Kralupy nad Vltavou
"Základní škola Nýrsko, školní ulice - příspěvková organizace",43317880,Nýrsko
"Gymnázium a Střední pedagogická škola, Čáslav, Masarykova 248",61924041,Čáslav
"Základní škola Kojetín, náměstí Míru 83, okres Přerov",61985571,Kojetín
"Základní škola Týniště nad Orlicí, okres Rychnov nad Kněžnou",60884541,Týniště nad Orlicí
"Základní škola Čelákovice, Kostelní 457, příspěvková organizace",43752047,Čelákovice
"Základní škola a mateřská škola Sivice, okres Brno - venkov, příspěvková organizace",71008322,Sivice
"Masarykova základní škola Dymokury, okres Nymburk",61631981,Dymokury
Základní škola speciální a praktická škola Diakonie ČCE Vrchlabí,71197621,Vrchlabí
"Základní škola Pardubice-Polabiny, Prodloužená 283",60159065,Pardubice II
"Střední odborná škola a střední odborné učiliště, Hradec Králové, Vocelova 1338",00175790,Hradec Králové
"Základní škola J.A. Komenského Brandýs nad Orlicí, okres Ústí nad Orlicí",75015439,Brandýs nad Orlicí
"Střední škola železniční, technická a služeb, Šumperk",00851167,Šumperk
"ZŠ Antonína Baráka Lovosice, Sady pionýrů 361/4, okres Litoměřice",46771816,Lovosice
"Základní škola a Mateřská škola s polským vyučovacím jazykem Żwirki i Wigury Těrlicko, příspěvková organizace",70646066,Těrlicko
"EDUCAnet - střední škola a základní škola České Budějovice, s.r.o.",25158392,České Budějovice
"Gymnázium, Obchodní akademie a Jazyková škola s právem státní jazykové zkoušky Hodonín, příspěvková organizace",00559130,Hodonín
"Základní škola Bystřice n. P., Nádražní 615",43379516,Bystřice nad Pernštejnem
"Střední škola Sion High School, Hradec Králové",71341501,Hradec Králové
"Základní škola a mateřská škola Prostějov,  Melantrichova 60",62860500,Prostějov
Obchodní akademia a Střední odborná škola cestovního ruchu Choceň,49314661,Choceň
"Střední odborná škola, Šumperk, Zemědělská 2115/3",00852384,Šumperk
"Střední odborná škola a Střední odborné učiliště Hustopeče, příspěvková organizace",16355474,Hustopeče
"Vyšší odborná škola, Obchodní akademie, Střední zdravotnická škola a Jazyková škola s právem státní jazykové zkoušky, Klatovy, Plánická 196  zkoušky, Klatovy, Plánická 196",61781771,Klatovy
"Základní škola Poniklá, příspěvková organizace",72743077,Poniklá
"Základní škola a mateřská škola, Prasek",70986509,Prasek
"Střední škola, Havířov-Šumbark, Sýkorova 1/613, příspěvková organizace",13644289,Havířov
Gymnázium Žamberk,49314891,Žamberk
Základní škola Orlová-Lutyně Ke Studánce 1050 okres Karviná,48004219,Orlová
Základní a Mateřská škola Úsobrno,70982520,Úsobrno
"Základní škola Plańany, okres Kolín",46383433,Plaňany
Soukromá základní škola a mateřská škola Viva Bambini s.r.o.,28133447,České Budějovice
"Základní škola a Základní umělecká škola, Rtyně v Podkrkonoší, okres Trutnov",49290576,Rtyně v Podkrkonoší
"Základní škola Pardubice, nábřeží Závodu míru 1951",48161136,Pardubice I
"Základní škola a mateřská škola s polským jazykem vyučovacím-Szkoła Podstawowa i Przedszkole, Karviná Fryštát, Dr. Olszaka 156",64628680,Karviná
"Základní škola J. A. Komenského Louny, Pražská 101, příspěvková organizace",49123882,Louny
"Základní škola a Mateřská škola Drnovice, okres Blansko",70873861,Drnovice
"Základní škola Hranice, Tř.1.máje, příspěvková organizace",49558609,Hranice
"Základní škola a Mateřská škola Vír, okres Žďár nad Sázavou příspěvková organizace",70981604,Vír
"Střední škola automobilní Kyjov, příspěvková organizace",00838217,Kyjov
"Gymnázium Olgy Havlové, Ostrava-Poruba, příspěvková organizace",00602159,Poruba
Základní škola a Mateřská škola Deštná,70986533,Deštná
"Vyšší odborná škola sklářská a Střední škola, Nový Bor, Wolkerova 316, příspěvková organizace",49864688,Nový Bor
"Základní škola a Mateřská škola při o.p.s. Olivově dětské léčebně, Říčany, Olivova 224",70845034,Říčany
"Střední škola strojírenská a elektrotechnická, Brno, příspěvková organizace",00380431,Brno-Líšeň
"Základní škola Nový svět, Opava, příspěvková organizace",72074183,Opava (nečleněná část města)
"Základní škola Dr. Milady Horákové Kopřivnice, Obránců míru 369 okres",64125874,Kopřivnice
"Mendelovo gymnázium Opava, příspěvková organizace",47813113,Opava (nečleněná část města)
Sofie - mateřská škola a základní škola o.p.s.,24144461,Říčany
"Základní škola Václava Havla, Poděbrady, Na Valech 45, okres Nymburk",61631485,Poděbrady
"Základní škola a Mateřská škola Loučná nad Desnou, příspěvková organizace",60341661,Loučná nad Desnou
"Základní škola, Šlapanice, okres Brno-venkov, příspěvková organizace",75023920,Šlapanice
Základní škola a mateřská škola Květná,70188963,Květná
"Gymnázium Jakuba Škody, Komenského 29, Přerov",00842966,Přerov
"Střední škola zemědělská a zahradnická, Olomouc, U Hradiska 4",00602035,Olomouc
Střední odborná škola a Střední odborné učiliště Horky nad Jizerou 35,00069558,Horky nad Jizerou
Střední průmyslová škola strojírenská a Jazyková škola s právem státní jazykové zkoušky Kolín,48665860,Kolín
"Vyšší odborná škola a Střední odborná škola automobilní, Zábřeh, U Dráhy 6",00577324,Zábřeh
"Střední škola stravování a služeb Karlovy Vary, příspěvková organizace",00520055,Karlovy Vary
"ZÁKLADNÍ ŠKOLA A MATEŘSKÁ ŠKOLA KOCLÍŘOV, okres Svitavy",71009426,Koclířov
"Základní škola a Mateřská škola Běly Jensen, Opatov, okres Svitavy",75015595,Opatov
"Zakladní škola Kunčina, okres Svitavy",70997861,Kunčina
Střední odborná škola mediální grafiky a polygrafie Rumburk příspěvková organizace,00497029,Rumburk
"Základní škola a mateřská škola Dolní Bojanovice, okres Hodonín příspěvková organizace",70943044,Dolní Bojanovice
"Gymnázium Hladnov a Jazyková škola s právem státní jazykové zkoušky Ostrava, příspěvková organizace",00842753,Slezská Ostrava
"Střední odborná škola technická a zahradnická, Lovosice, p.o.",00082571,Lovosice
"Agentura pro podporu podnikání a investic CzechInvest",71377999,
"Zaměstnavatelský svaz důlního a naftového průmyslu - společenstvo těžařů ČR",15273725,
"Soukromá střední odborná škola Hranice, s.r.o.",25375300,
"Základní škola Nejdek, náměstí Karla IV., příspěvková organizace",60611049,
"Střední zdravotnická škola a Vyšší odborná škola zdravotnická, Brno, Merhautova 15",00638005,
"Biskupské gymnázium v Ostravě",00845388,
"Střední škola rybářská a vodohospodářská Jakuba Krčína, Třeboň, Táboritská 941",00510912,
"Střední odborná škola a Gymnázium Staré Město",60371790,
"Základní škola a mateřská škola KLAS s.r.o.",46577742,
"Střední odborné učiliště elektrotechnické, Plzeň, Vejprnická 56",69456330,
"Všeobecné a sportovní gymnázium, Bruntál, příspěvková organizace",00601357,
"Základní škola a Mateřská škola Mankovice, příspěvková organizace",75027267,
"Střední škola informatiky, poštovnictví a finančnictví Brno",00380385,
"Základní škola a mateřská škola Čtyřlístek, s.r.o.",25349520,
"Střední škola Brno, Charbulova, příspěvková organizace",60552255,
"Základní škola a Mateřská škola, Bohutice, okres Znojmo, příspěvková organizace",71010670,
"AVE ART Ostrava, soukromá Střední umělecká škola a Základní umělecká škola, s.r.o.",25862391,
"Základní škola a mateřská škola Basic, o.p.s.",28293240,
