Žadatel,Rozhodnutí/Smlouva o poskytnutí dotace (EU zdroje)
"Jihočeské zemědělské muzeum, o.p.s.",5.11964138
"Centrum protidrogové prevence a terapie, o.p.s.",5.109599029999999
Charita Opava,5.108074650000001
"Hubbardova akademie administrativy Brno, o.p.s",5.08042346
Střední odborné učiliště Sedlčany o.p.s.,5.05275725
Oblastní charita Ústí nad Labem,5.0159107
"Institut moderního vzdělávání, o.p.s.",5.0011236
"ALZHEIMER´S SUPPORT CENTER CZECH REPUBLIC, o.p.s.",4.99842608
"proFem - Konzultační středisko pro ženské projekty, o.p.s.",4.945679190000001
"MAS Podlipansko, o.p.s.",4.937016949999999
Nadační fond Jendy Rajmana,4.92671715
Institut vzdělávání v zemědělství o.p.s.,4.91655142
"Střední škola ekonomicko-podnikatelská Studénka, o. p. s.",4.912672980000001
"JIZERSKÁ, o.p.s.",4.85049097
Společnost pro komunitní práci Vsetín o.p.s.,4.81714704
FUTURUM FAMILY o.p.s.,4.817124450000001
"Trutnovská zeleň, o.p.s.",4.77865092
Římskokatolická farnost Kutná Hora - Sedlec,4.7471111
"Evropský institut pro smír, mediaci a rozhodčí řízení, o.p.s. (zkráceně: ESI, o.p.s.)",4.74358874
"RÝMAŘOVSKO,  o.p.s.",4.72790485
"První Férová, o.p.s.",4.69896048
"Česká krajina, o.p.s.",4.6689824699999996
Římskokatolická farnost Rychvald u Karviné,4.6443793300000005
"Akademie veřejné správy, o.p.s.",4.61850761
"UnikaCentrum, o.p.s.",4.61263232
"Vysoká škola Karlovy Vary, o.p.s.",4.589554980000001
Nadace Živoucí světlo Maháprabhudíp satsang,4.57617866
"Komuniké, o.p.s.",4.56482744
"Slezské zemské dráhy, o.p.s.",4.539552
Meridiem o.p.s.,4.52226311
"SKP-CENTRUM, o.p.s.",4.51509783
Farní charita Nové Hrady u Skutče,4.510187729999999
Farní charita Prachatice,4.46688824
Římskokatolická farnost Dub nad Moravou,4.42700763
Židovská obec v Praze,4.415331259999999
"Bohemia JazzFest, o.p.s.",4.41236267
Římskokatolická farnost Štramberk,4.39584969
Římskokatolická farnost Frýdlant nad Ostravicí,4.39035444
"PECKA - Centrum celoživotního vzdělávání Karlovy Vary, o.p.s.",4.36564995
"Focus on education, o.p.s.",4.3537633200000005
"BRANKA, o.p.s.",4.3273978
Moravskoslezské sdružení Církve adventistů sedmého dne,4.32556837
Český nadační fond pro vydru,4.28473029
"Otevřené srdce, o.p.s.",4.272568349999999
Římskokatolická farnost Střítež u Českého Těšína,4.27221046
"HUMANITAS AFRIKA, o. p. s.",4.269051849999999
"Naproti, obecně prospěšná společnost",4.26390846
"Středisko rozvoje sociálních služeb, o.p.s.",4.21113442
"Azylový dům pro muže, o.p.s.",4.18706975
"KoCeRo - komunitní centrum Romů, o.p.s.",4.17181655
TyfloCentrum Ústí nad Labem o.p.s.,4.16620645
"ALKA Wildlife, o.p.s.",4.0974628200000005
Charita sv. Vojtěcha Slavičín,4.09193315
SKI Libín 1096 o.p.s.,4.08933633
Ledax o.p.s.,4.05638721
Služby Jihlavské Terasy o.p.s.,4.01475542
"Výzkumné centrum VŠERS, obecně prospěšná společnost",3.96992305
DŽIVIPEN o.p.s.,3.96755058
"Vzdělávací středisko VEGA, o.p.s.",3.95488095
Sociální podnik KOVOLES o.p.s.,3.9109186499999997
Gymnázium J.Seiferta o.p.s.,3.90463372
Spolu dětem o.p.s.,3.90331569
Comenium o.p.s.,3.85519237
"Základní škola Trivium Plus o.p.s. Dobřany, okres Rychnov nad Kněžnou",3.79920008
"Vzdělávací institut AGEL, o.p.s.",3.79490018
TOOCAN HELP o.p.s.,3.78380831
"DOMINO cz, o. p. s.",3.77485473
Asistence o.s.,3.7463225899999997
"KOKOZA, o.p.s.",3.7184080300000004
Římskokatolická farnost Plasy,3.7174038599999997
Římskokatolická farnost Ostravice,3.66854382
"Zámek Brtnice, o.p.s.",3.58636592
FOKUS Liberec o.p.s.,3.5472072000000003
ISIS - M o.p.s.,3.5422688300000003
"Soukromá mateřská škola, základní škola a střední škola Slunce, o.p.s.",3.5336491299999997
Římskokatolická farnost Třemešná,3.50985483
"Nadace pro rozvoj v oblasti umělé výživy, metabolismu a gerontologie",3.49146802
"Institut pro památky a kulturu, o.p.s.",3.41503092
"IT4CARE, o.p.s.",3.3594742799999997
"Vyšší odborná škola hotelnictví a turismu, o.p.s.",3.30794234
"Centrum uznávání a celoživotního učení Pardubického kraje, o.p.s.",3.30104536
Evropské sociálně zdravotní centrum Praha o.p.s.,3.29135982
Hradubická energetická o.p.s.,3.2827019400000004
Oblastní charita Uherský Brod,3.27941833
"CLEAR SERVIS, o.p.s.",3.25869803
"Služby Hnojník, o.p.s.",3.221307
Římskokatolická farnost Andělská Hora ve Slezsku,3.2200542000000003
"Srdce a čin, o.p.s.",3.21663176
Místní akční skupina Hlubocko - Lišovsko o.p.s.,3.0988095999999996
"Bioinstitut, o. p. s.",3.0838061
Charita sv. Anežky Otrokovice,3.0739012900000002
"MENS SANA, o.p.s.",3.06512552
"Transparency International - Česká republika, o.p.s.",3.05539359
"Regio Písek, o.p.s.",3.0492345899999997
Obnova zámeckých zahrad a zámku Choustník o.p.s.,3.03080024
"DĚTSKÝ KLÍČ Šumperk, o.p.s.",3.0301032
Koinonia Giovanni Battista - Koinonia Jan Křtitel,2.9966682000000002
Česko-britská o.p.s.,2.97983821
Komunikujeme o.p.s.,2.97106187
"Mateřská škola Semínko, o.p.s.",2.96675529
"POINT 50+, obecně prospěšná společnost",2.95879054
ERGO Aktiv,2.92256453
"Základní škola speciální NONA, o.p.s.",2.91920534
"Nakladatelství PASPARTA, o.p.s.",2.9122733199999997
Most pro lidská práva,2.87746975
"Horní hrad, o.p.s.",2.8607689900000004
Římskokatolická farnost Hodslavice,2.84163815
Důl Jan Šverma o.p.s.,2.8127257799999996
"In IUSTITIA, o.p.s.",2.74686893
"Střední škola sociálních a zdravotnických služeb Vesna, o.p.s.",2.7383275400000002
Soukromá podřipská střední odborná škola a střední odborné učiliště o.p.s.,2.73572929
"Handicap centrum Srdce, o.p.s.",2.70857149
NuArt o.p.s.,2.6977608199999996
Římskokatolická farnost Horní Suchá,2.6960346
Biskupství královéhradecké,2.67761341
"Lávka, o.p.s.",2.67670983
Obecně prospěšná společnost Máchovo jezero,2.6049060099999997
"ForAgria - vzdělávací středisko lesnictví a zemědělství, o.p.s.",2.59993412
"Brána, o.p.s.",2.58033052
Římskokatolická farnost Zděchov,2.566171
"Soukromé gymnázium AD FONTES, o.p.s.",2.55361651
"Anabell, o.p.s.",2.55295082
Charita Valašské Meziříčí,2.54389367
"Centrum uznávání celoživotního učení Jihočeského kraje, o.p.s.",2.54382594
Diecézní katolická charita Hradec Králové,2.53729567
Římskokatolická farnost Ostrava - Přívoz,2.52653102
Medela-péče o seniory o.p.s.,2.51126059
"MAS 21, o.p.s.",2.507622
"""Nadace Východočeská onkologie""",2.49321512
"DOTYK II, o.p.s.",2.46935492
Římskokatolická farnost Horní Lomná,2.46625694
"ENKI, o.p.s.",2.461549
Římskokatolická farnost Ostrava - Třebovice,2.449908
"KULTURNÍ CENTRUM ALBERTOVEC, o. p. s.",2.4391629100000003
"Středomoravská agentura rozvoje venkova, o.p.s.",2.4369759500000003
Jesenická rozvojová o.p.s.,2.42691377
Římskokatolická farnost Dobrá,2.40594324
"BONA, o.p.s.",2.3836768399999997
TABITA o.p.s.,2.3752987
Farní charita Tábor,2.37244067
Biskupství ostravsko-opavské,2.3326682
"Střední Haná, o.p.s.",2.327243
OCCASIO o.p.s.,2.309083
Ledax Vysoké Mýto o.p.s.,2.29938616
"NOVIDA, o.p.s.",2.2738719
Českomoravská provincie Hospitálského řádu sv. Jana z Boha - Milosrdných bratří,2.2727767
"Nadace Quido Schwanka - Troja, město v zeleni",2.26277959
Kongregace Milosrdných sester III. řádu sv. Františka pod ochranou Svaté Rodiny v Brně,2.2224104500000004
Světlo Jihlavské Terasy o.p.s.,2.20792887
"Společně, o.p.s.",2.1857062099999998
"Místní akční skupina Třešťsko, o.p.s.",2.14830847
"Fórum 50 %, o.p.s.",2.1261422000000003
"sociální nadační fond města Brna ""Domovy potřebných""",2.1163089900000003
"CENTRUM VYSOČINA, o.p.s.",2.11201013
"MAS Vizovicko a Slušovicko, o.p.s.",2.102345
Aktivní život o.p.s.,2.05867995
ENERGIE o.p.s.,2.0286106100000003
Sbor Jednoty bratrské v Hradci Králové - Sion,1.998695
"Hospic sv. Jana N. Neumanna, o.p.s.",1.98853699
Česká provincie Congregatio Jesu,1.96081014
"ORE-institut, o.p.s.",1.9350888
"Astras, o.p.s.",1.91214162
Základní škola waldorfská a mateřská škola České Budějovice o.p.s.,1.882221
Diakonie ČCE - Středisko křesťanské pomoci v Praze,1.86788207
Farní charita Dvůr Králové nad Labem,1.86528618
"Mateřská škola, Základní škola a Praktická škola při centru ARPIDA, o.p.s.",1.8534845500000001
ŽÍT SPOLU o.p.s.,1.8339425
"LRS Chvaly, o.p.s.",1.83079953
"Regionální turistické a informační centrum, o.p.s.",1.82327809
"La Strada Česká republika, o.p.s.",1.82306073
"PROSTOR PRO, o.p.s.",1.80854223
"ACCENDO - Centrum pro vědu a výzkum, o.p.s.",1.79634538
"Společnost pro kreativitu ve vzdělávání, o.p.s.",1.78536455
Římskokatolická farnost Kolín,1.782287
"Help - in, o.p.s.",1.7757261299999998
Charita Konice,1.7421402099999999
Farní charita Příbram,1.73659384
REMEDIUM Praha o.p.s.,1.7231671000000002
EUROTOPIA Opava o.p.s.,1.7203973600000002
Římskokatolická farnost Hulín,1.69667328
Charita Zlín,1.69497594
"PACE 2015, o.p.s.",1.68398935
"Střední škola informatiky a právních studií, o.p.s.",1.65867
Nadace Charty 77,1.65830067
Římskokatolická farnost Hodonín,1.6308855
"Základní škola Bodláka a Pampelišky, o.p.s., Veliš 40, okr. Jičín",1.623732
Římskokatolická farnost Lipová - lázně,1.6091485
"Vzdělávací centrum pro veřejnou správu ČR, o.p.s.",1.59060641
Charita Kaplice,1.58998164
HVĚZDÁRNA a RADIOKLUB LÁZEŇSKÉHO MĚSTA KARLOVY VARY o.p.s.,1.5886300500000001
Charita Šternberk,1.5667206200000001
Římskokatolická farnost u kostela Narození Panny Marie Praha - Michle,1.564632
"Český institut metabolického syndromu, o.p.s.",1.5582193
REVA o.p.s.,1.514294
radost 3.0 o.p.s.,1.51423382
Konvent minoritů v Krnově,1.51332749
Prostějov venkov o.p.s.,1.4969748
Charita Vsetín,1.4902483400000002
"Ceptum, o.p.s.",1.4371276000000002
Římskokatolická farnost Cvikov,1.4369786
PORSENNA o.p.s.,1.41656319
"Sofisofis, o.p.s.",1.38831306
PONTIS Šumperk o.p.s.,1.38133417
Centrum sociálních a zdravotních služeb Poděbrady o.p.s.,1.36131677
Farní sbor Slezské církve evangelické a. v. v Orlové,1.34800655
Farní sbor Českobratrské církve evangelické v Moravči,1.3273900900000002
"JINAK, o.p.s.",1.32268935
Římskokatolická farnost Borovany,1.3136401899999999
Vila Vančurova o.p.s.,1.3044568600000002
Základní škola a střední škola Pomněnka o.p.s.,1.29119923
"PROGRESSIVE,  o.p.s.",1.26657142
Dotek o.p.s.,1.2583519399999998
Sluneční domov o.p.s.,1.2158445900000001
NADACE RABTEN,1.21195885
Římskokatolická farnost Město Albrechtice,1.2060004199999999
Oblastní charita Hradec Králové,1.20011045
Charita Svaté rodiny Luhačovice,1.18573274
"Centrum služeb Slunce všem, o.p.s.",1.1703181
Římskokatolická farnost Holešov,1.1652048000000002
Farní sbor Českobratrské církve evangelické v Praze 3 - Jarov,1.15371493
"Obchodní akademie ELDO, o.p.s.",1.126877
"Destinační management turistické oblasti Poodří - Moravské Kravařsko, o.p.s.",1.11946003
"Psychocentrum Domeček Hodonín, o.p.s.",1.11919224
"EDUCAnet - Střední odborná škola a gymnázium Brno, o.p.s.",1.103692
Lázeňská rozvojová o.p.s.,1.0812098
"Brno LIVE, o.p.s.",1.07688346
"Základní škola a Mateřská škola a poskytovatel sociálních služeb, Kaňka o.p.s.",1.0646826699999998
"Společnost Mana, o.p.s.",1.0583891
"Základní škola a Mateřská škola Pramínek, o. p. s.",1.050185
Římskokatolická farnost Slezské Rudoltice,1.0490382
"Střední škola KNIH, o.p.s.",1.032565
Konvent sester alžbětinek v Jablunkově,1.02426956
Římskokatolická farnost Valašská Polanka,1.02401684
"Česká asociace streetwork, o.p.s.",1.02225695
Domov svaté rodiny,0.98877592
"INFOCENTRUM MĚSTA Karlovy Vary, o.p.s.",0.9879281
Římskokatolická farnost Hněvošice,0.98456
"Academia Bohemica, o.p.s.",0.95881775
"CESPO, o. p. s.",0.94766582
obecně prospěšná společnost ČAP,0.942312
MAS Vladař o.p.s.,0.931631
"Základní škola a praktická škola Arkadie, o.p.s.",0.911364
Římskokatolická farnost Zdounky,0.909385
"Soukromá střední zdravotnická škola Mělník, o.p.s.",0.90423
"Střední škola, základní škola a mateřská škola JISTOTA, o.p.s.",0.856762
Sbor Církve bratrské v Litomyšli,0.8052101899999999
Římskokatolická farnost Strahovice,0.802096
Charita Český Těšín,0.801531
Alzheimercentrum Prácheň o.p.s.,0.79752137
Diakonie ČCE - hospic CITADELA,0.7951617
Farní sbor Českobratrské církve evangelické v Praze 8 - Libni,0.7884081
"Montessori mateřská škola Klíček, o.p.s.",0.78340214
"Ekolandia, o.p.s.",0.77666112
"Střední škola fotografická, filmová a televizní, o.p.s.",0.769687
"Ekonomické Lyceum a Obchodní akademie SOVA, o.p.s.",0.760192
MAS Horní Pomoraví o.p.s.,0.75
"SERVISO, o.p.s.",0.75
"Bystřička, o.p.s.",0.75
Obecně prospěšná společnost pro Český ráj,0.75
"NAD ORLICÍ, o.p.s.",0.75
MAS Lužnicko o.p.s.,0.75
MAS Mikulovsko o.p.s.,0.749962
Region Pošembeří o.p.s.,0.74981456
Královská stezka o.p.s.,0.748882
"Místní akční skupina Království - Jestřebí hory, o.p.s.",0.747928
Sbor Bratrské jednoty baptistů v Chebu,0.7462664499999999
Římskokatolická farnost Jeseník nad Odrou,0.74598499
MAS Říčansko o.p.s.,0.74564204
"MAS Zubří země, o.p.s.",0.745457
Rakovnicko o.p.s.,0.74402
"Základní škola Mozaika, o.p.s. Rychnov nad Kněžnou",0.739863
MAS Šternbersko o.p.s.,0.735593
Hradecký venkov o.p.s.,0.73466
Agentura Třeboňsko o.p.s.,0.73416256
Římskokatolická farnost Sobotín,0.73368625
"Podhorácko, o.p.s.",0.730904
Střední odborná škola MORAVA o.p.s.,0.721033
MAS CÍNOVECKO o.p.s.,0.712706
"MAS Sedlčansko, o.p.s.",0.71199312
"Trojzemí, o.p.s.",0.70119358
Místní akční skupina Česká Kanada o.p.s.,0.6995
Přemyslovské střední Čechy o.p.s.,0.699245
Římskokatolická farnost Pečky,0.686105
Farní sbor Českobratrské církve evangelické v Zádveřicích - Rakové,0.68572448
Dřevčická o.p.s.,0.6815031
MAS Jihozápad o.p.s.,0.677056
Sbor Jednoty bratrské v Praze,0.66689116
"Ekologos, o.p.s.",0.65018275
"MAS Zlatá cesta, o.p.s.",0.644306
"ZÁKLADNÍ ŠKOLA A MATEŘSKÁ ŠKOLA NELUMBO Education, o.p.s.",0.639402
Nadační fond Betlém nenarozeným,0.63397251
"Svobodná základní škola, o.p.s., Jablonec nad Nisou",0.630234
MAS Dolnobřežansko o.p.s.,0.628624
"Soukromá základní škola  a mateřská škola Adélka, o.p.s.",0.628519
Místní akční skupina Pomalší o.p.s.,0.6244978
Nemocnice Milosrdných sester sv. Karla Boromejského v Praze,0.6243856600000001
"Místní akční skupina Svazku obcí Blatenska, o.p.s.",0.623552
OSLAVKA o.p.s.,0.608987
Římskokatolická farnost Valeč u Hrotovic,0.59644109
Římskokatolická farnost Koněšín,0.581804
"Havlíčkův kraj, o.p.s.",0.573689
Farní sbor Českobratrské církve evangelické v Liptálu,0.56840399
Místní akční skupina Třeboňsko o.p.s.,0.564344
"MAS MOST Vysočiny, o.p.s.",0.54053
Oblastní charita Ústí nad Orlicí,0.52996561
Farní sbor Českobratrské církve evangelické v Novém Městě na Moravě,0.519371
"Místní akční skupina Jemnicko, o.p.s.",0.512046
"Soukromá střední škola podnikání a managementu, o.p.s.",0.509006
MAS Moravskotřebovsko a Jevíčsko o.p.s.,0.499913
"MAS Polabí, o.p.s.",0.494941
Charita Frenštát pod Radhoštěm,0.48517387
MAS Jižní Haná o.p.s.,0.47735088
"Luhačovské Zálesí, o.p.s.",0.47538
MAS Naděje o.p.s.,0.4616
MAS Litomyšlsko o.p.s.,0.460888
Slezská církev evangelická augsburského vyznání,0.453195
Římskokatolická farnost Radešínská Svratka,0.44048655
"MAS Rokytná, o.p.s.",0.43190998999999997
"Základní škola a Střední škola CREDO, o.p.s.",0.428489
Česká provincie Kongregace Školských sester de Notre Dame,0.4029138
Rozvoj Krnovska o.p.s.,0.4
"HOSPIC v MOSTĚ, o.p.s.",0.3906882
MAS Českomoravské pomezí o.p.s.,0.387139
"Základní škola speciální Jasněnka, o.p.s.",0.385358
"Základní škola a mateřská škola Basic, o.p.s.",0.362674
Střední umělecká škola varhanářská o.p.s.,0.36061
"Centrum BAZALKA - Základní škola speciální a Mateřská škola speciální, o.p.s.",0.354111
Farní sbor Českobratrské církve evangelické v Klášteře nad Dědinou,0.33666053
Farní sbor Českobratrské církve evangelické v Táboře,0.33401970000000003
Místní akční skupina Blanský les - Netolicko o.p.s.,0.326278
"MAS Krušné hory, o.p.s.",0.277212
Nadační fond Za Tři Studně krásnější,0.25729413
Římskokatolická farnost Dobratice,0.22513015
Římskokatolická farnost Rousínov u Vyškova,0.206573
Waldorfská základní škola Dobromysl o.p.s.,0.204112
Římskokatolická farnost Litovel,0.161202
Římskokatolická farnost Moravský Beroun,0.06869792999999999
Bezpečně na silnicích o.p.s.,
"Centrum rozvoje Česká Skalice, o.p.s.",
Duchovní správa poutního místa Panny Marie Pomocné,
"Dům seniorů ""POHODA"", o.p.s.",
"Eurobeskyd, o.p.s.",
FILHARMONIE Hradec Králové o.p.s.,
Farní sbor Slezské církve evangelické a. v. v Třanovicích,
JIZERKY PRO VÁS obecně prospěšná společnost,
"KRKONOŠE/KARKONOSZE 2020, o.p.s.",
"Klasický areál Harrachov, o.p.s.",
"Pečovatelská služba OASA Opava, o.p.s.",
"Středisko ekologické výchovy SEVER Horní Maršov, o.p.s.",
Usedlost Jasanka o.p.s.,
Římskokatolická farnost Hrozová,
Římskokatolická farnost Javorník ve Slezsku,
Římskokatolická farnost Rybí,
Římskokatolická farnost Velký Šenov,
Římskokatolická farnost Zlaté Hory,
Římskokatolická farnost u kostela Nanebevzetí Panny Marie Příbram - Svatá Hora,
Železniční společnost Tanvald o.p.s.,
