IČO,Žadatel,Název,Celkové zdroje,Smlouva,Proplaceno
00551023,Ministerstvo práce a sociálních věcí,Vzdělávejte se pro růst! - pracovní příležitosti,12.0,10.2,9.02
65993390,Ředitelství silnic a dálnic ČR,Dálnice D3 Tábor-Veselí nad Lužnicí,14.4,8.83,8.42
00005886,"Dopravní podnik hl.m. Prahy ,akciová společnost",PRODLOUŽENÍ TRASY A METRA V PRAZE - PROVOZNÍ ÚSEK V.A DEJVICKÁ (MIMO) - MOTOL,20.5,8.15,8.13
65993390,Ředitelství silnic a dálnic ČR,Rychlostní silnice R6 - úsek Jenišov - Kamenný Dvůr,10.99,7.0,6.99
65993390,Ředitelství silnic a dálnic ČR,"Dálnice D1,stavba 0135 Kroměříž východ - Říkovice a Rychlostní silnice R55,stavba 5503 Skalka-Hulín",11.41,6.26,5.74
68378271,"Fyzikální ústav AV ČR, v. v. i.",ELI: EXTREME LIGHT INFRASTRUCTURE,6.0,4.77,4.75
65993390,Ředitelství silnic a dálnic ČR,R7 MÚK Vysočany - MÚK Droužkovice - MÚK Nové Spořice,5.47,4.46,4.42
00216224,Masarykova univerzita,CEITEC - středoevropský technologický institut,6.63,4.35,4.35
65993390,Ředitelství silnic a dálnic ČR,"Silnice I/11 Mokré Lazce - hranice okresů Opava, Ostrava",5.09,4.07,3.65
70994234,"Správa železniční dopravní cesty, státní organizace",Modernizace tratě Votice - Benešov u Prahy,6.1,3.9,3.89
70994234,"Správa železniční dopravní cesty, státní organizace",Optimalizace trati st.hr.SR-Mosty u Jablunkova - Bystřice n. Olší,5.76,3.88,3.92
65993390,Ředitelství silnic a dálnic ČR,Silniční okruh kolem Prahy - Stavba 513: Lahovice - Vestec,9.6,3.8,3.37
44848943,"Českomoravská záruční a rozvojová banka, a.s.",Záruka,4.4,3.74,3.7
70994234,"Správa železniční dopravní cesty, státní organizace",Modernizace trati Rokycany - Plzeň,6.05,3.42,1.6
70994234,"Správa železniční dopravní cesty, státní organizace",Optimalizace trati Beroun - Zbiroh,4.64,3.25,3.26
70994234,"Správa železniční dopravní cesty, státní organizace",Optimalizace trati Zbiroh - Rokycany,4.38,2.89,2.89
70994234,"Správa železniční dopravní cesty, státní organizace","Rekonstrukce žst. Přerov, 1.stavba",3.75,2.77,2.77
70994234,"Správa železniční dopravní cesty, státní organizace",Optimalizace trati Planá u M.L. (mimo) - Cheb (mimo),4.05,2.68,2.71
00551023,Ministerstvo práce a sociálních věcí,Vzdělávejte se pro růst! - Veřejně prospěšné práce,3.1,2.63,2.52
65993390,Ředitelství silnic a dálnic ČR,Rychlostní silnice R48 Rychaltice - Frýdek-Místek,3.7,2.62,2.3
70994234,"Správa železniční dopravní cesty, státní organizace",Optimalizace trati Benešov u Prahy - Strančice,4.04,2.6,2.61
70994234,"Správa železniční dopravní cesty, státní organizace",Optimalizace tratě Stříbro - Planá u Mariánských Lázní,4.49,2.58,2.55
65993390,Ředitelství silnic a dálnic ČR,Silniční okruh kolem Prahy - Stavba 512: dálnice D1 - Vestec,8.35,2.2,2.06
65993390,Ředitelství silnic a dálnic ČR,"Silnice I/38 Kolín, obchvat",2.77,2.15,2.2
00551023,Ministerstvo práce a sociálních věcí,Vzdělávejte se!,2.5,2.12,1.2
68378050,"Ústav molekulární genetiky AV ČR, v. v. i.",Biotechnologické a biomedicínské centrum Akademie věd a Univerzity Karlovy,2.85,1.96,1.93
44848943,"Českomoravská záruční a rozvojová banka, a.s.",Progres,3.82,1.95,1.74
70994234,"Správa železniční dopravní cesty, státní organizace",Optimalizace trati Bystřice nad Olší - Český Těšín,2.79,1.94,1.95
70994234,"Správa železniční dopravní cesty, státní organizace","Modernizace trati Veselí nad Lužnicí - Tábor, 1. část, úsek Doubí u Tábora - Tábor",3.03,1.83,1.83
65993390,Ředitelství silnic a dálnic ČR,Silnice I/35 Bílý Kostel - Hrádek nad Nisou,2.25,1.82,1.79
00159816,Fakultní nemocnice u sv. Anny v Brně,Fakultní nemocnice u sv. Anny v Brně - Mezinárodní centrum klinického výzkumu (FNUSA - ICRC),4.4,1.79,1.71
65993390,Ředitelství silnic a dálnic ČR,Rychlostní silnice R6 Lubenec - Bošov,2.11,1.69,1.33
26722445,Centrum výzkumu Řež s.r.o.,UDRŽITELNÁ ENERGETIKA,2.21,1.65,1.61
70994234,"Správa železniční dopravní cesty, státní organizace","Rekonstrukce železničního uzlu Břeclav, 1. stavba",2.54,1.62,1.79
70994234,"Správa železniční dopravní cesty, státní organizace",Modernizace traťového úseku Praha Běchovice - Úvaly,2.21,1.57,1.08
00551023,Ministerstvo práce a sociálních věcí,Společensky účelná pracovní místa,1.81,1.54,1.46
65993390,Ředitelství silnic a dálnic ČR,D35 MÚK Opatovice - Časy - Ostrov,1.93,1.46,1.46
00007536,"Palivový kombinát Ústí, státní podnik","Odstranění starých ekologických zátěží po těžbě ropy v prostoru jímacího území Moravská Nová Ves, CHOPAV Kvartér řeky Moravy",2.07,1.39,1.32
70994234,"Správa železniční dopravní cesty, státní organizace","Uzel Plzeň, 1. stavba - přestavba pražského zhlaví",2.16,1.34,0.85
70994234,"Správa železniční dopravní cesty, státní organizace",Rekonstrukce žst. Olomouc,1.83,1.33,1.27
65993390,Ředitelství silnic a dálnic ČR,Silnice I/37 Březhrad - Opatovice,1.61,1.28,1.27
61989100,Vysoká škola báňská - Technická univerzita Ostrava,Centrum excelence IT4Innovations,2.08,1.25,1.23
70994234,"Správa železniční dopravní cesty, státní organizace",Revitalizace trati České Budějovice - Volary,1.63,1.24,1.11
00007064,Ministerstvo vnitra,Připravenost Hasičského záchranného sboru České republiky k řešení povodní,1.42,1.21,1.2
70994234,"Správa železniční dopravní cesty, státní organizace",Modernizace trati Tábor - Sudoměřice u Tábora,1.93,1.2,1.14
65993390,Ředitelství silnic a dálnic ČR,Silnice I/11 Nebory - Oldřichovice - Bystřice,1.91,1.19,1.07
70994234,"Správa železniční dopravní cesty, státní organizace","Elektrizace trati včetně PEÚ Letohrad-Lichkov st.hr., 1. stavba Letohrad (mimo) - Lichkov st. hr.",1.61,1.19,1.19
65993390,Ředitelství silnic a dálnic ČR,Silnice I/58 Příbor - obchvat,1.49,1.17,1.17
47674954,"Vodohospodářská zařízení Šumperk, a.s.",Zlepšení kvality vod horního povodí řeky Moravy - II. fáze,1.97,1.13,1.1
70994234,"Správa železniční dopravní cesty, státní organizace","Modernizace trati Ševětín - Veselí nad Lužnicí - II. část, úsek Horusice - Veselí nad Lužnicí",1.61,1.09,1.05
70994234,"Správa železniční dopravní cesty, státní organizace",Elektrizace trati Zábřeh-Šumperk,1.45,1.08,1.08
65993390,Ředitelství silnic a dálnic ČR,Silnice I/38 Moravské Budějovice - obchvat,1.3,1.06,1.06
65993390,Ředitelství silnic a dálnic ČR,"Silnice I/38 Nymburk, přeložka II. a III. stavba",1.31,1.04,0.95
00551023,Ministerstvo práce a sociálních věcí,Poradenské činnosti a rekvalifikace podporující zvýšení zaměstnatelnosti,1.2,1.02,0.83
65993390,Ředitelství silnic a dálnic ČR,Silnice I/44 Vlachov - Rájec,1.23,1.01,0.92
65993390,Ředitelství silnic a dálnic ČR,Rychlostní silnice R4 Mirotice - Třebkov,1.22,1.0,0.98
70994234,"Správa železniční dopravní cesty, státní organizace","Optimalizace trati Bystřice nad Olší - Český Těšín, 2. část - žst. Český Těšín",1.33,0.98,0.94
65993390,Ředitelství silnic a dálnic ČR,"Silnice I/57 Semetín - Bystřička, 1.stavba",1.45,0.98,0.98
70994234,"Správa železniční dopravní cesty, státní organizace","Modernizace záp. část Praha hl.n., 2.část nást. I - IV",1.48,0.97,0.96
70994226,"České dráhy, a.s.",OBNOVA VOZOVÉHO PARKU LINKY R13 BRNO - BŘECLAV - OLOMOUC,1.11,0.94,0.94
00007064,Ministerstvo vnitra,Zvýšení akceschopnosti Policie ČR při řešení mimořádných událostí,1.07,0.91,0.89
70994234,"Správa železniční dopravní cesty, státní organizace",Elektrizace traťového úseku vč. PEÚ Šatov - Znojmo,1.23,0.88,0.88
67981801,Ředitelství vodních cest ČR,Rekonstrukce železničního mostu Kolín,1.23,0.88,0.87
44992785,Statutární město Brno,Rekonstrukce a dostavba kanalizace v Brně,2.14,0.87,0.8
00551023,Ministerstvo práce a sociálních věcí,Podpora odborného vzdělávání zaměstnanců,1.0,0.85,0.76
00216305,Vysoké učení technické v Brně,Výstavba vzdělávacího komplexu FEKT VUT v Brně na,1.16,0.84,0.84
70994234,"Správa železniční dopravní cesty, státní organizace",Optimalizace trati Horní Dvořiště st. hranice - České Budějovice,1.28,0.84,0.87
70994234,"Správa železniční dopravní cesty, státní organizace","Optimalizace traťového úseku Praha Hostivař - Praha hl. n., I. část - žst. Praha Hostivař",1.21,0.84,0.57
70994234,"Správa železniční dopravní cesty, státní organizace",Průjezd uzlem Plzeň ve směru III. TŽK,1.31,0.84,0.65
70238880,Sdružení obcí Mikroregionu Vsetínsko,Čistá řeka Bečva II,1.47,0.83,0.76
65993390,Ředitelství silnic a dálnic ČR,Silnice I/11 Hrádek - průtah,1.05,0.81,0.76
65993390,Ředitelství silnic a dálnic ČR,Silnice I/27 Třemošná - přeložka,1.02,0.81,0.81
00064581,HLAVNÍ MĚSTO PRAHA,Intenzifikace nasazení telematických zařízení ke zvýšení bezpečnosti a plynulosti dopravy v hl. m. Praze,0.94,0.8,0.61
70994234,"Správa železniční dopravní cesty, státní organizace",Trať 340 Brno - Uherské Hradiště v úseku Blažovice - Nesovice,1.02,0.79,0.73
65993390,Ředitelství silnic a dálnic ČR,Rekonstrukce vybraných úseků D1 včetně dalších modernizačních opatření,1.22,0.79,0.74
75046962,Státní úřad inspekce práce,"Efektivní systém rozvoje zaměstnanosti, výkonu komplexních kontrol a potírání nelegálního zaměstnávání v ČR",0.92,0.79,0.76
70994234,"Správa železniční dopravní cesty, státní organizace",Revitalizace trati Pardubice - Ždírec nad Doubravou,1.0,0.78,0.64
70994234,"Správa železniční dopravní cesty, státní organizace",Průjezd železničním uzlem Ústí nad Orlicí,1.14,0.76,0.72
70994234,"Správa železniční dopravní cesty, státní organizace",Trať 081 Děčín - Rumburk v úseku Benešov n. Pl. - Rumburk,0.97,0.76,0.52
00551023,Ministerstvo práce a sociálních věcí,Zajištění výdajů vzniklých při řízení a realizaci OP LZZ v oblasti lidských zdrojů,0.89,0.76,0.72
70994234,"Správa železniční dopravní cesty, státní organizace",Revitalizace trati Frýdlant nad Ostravicí - Valašské Meziříčí,0.99,0.75,0.65
18050646,"TŘINECKÉ ŽELEZÁRNY, a. s.",Odprášení spalin a odprášení uzlů na aglomeraci č. 2,1.07,0.75,0.75
67981801,Ředitelství vodních cest ČR,Dokončení vltavské vodní cesty v úseku České Budějovice - Hluboká nad Vltavou,0.88,0.75,0.68
61989100,Vysoká škola báňská - Technická univerzita Ostrava,Nová FEI VŠB-TU  Ostrava,1.03,0.74,0.72
65993390,Ředitelství silnic a dálnic ČR,Silnice I/11 Jablunkov - obchvat,1.04,0.74,0.73
70994234,"Správa železniční dopravní cesty, státní organizace","Modernizace trati Hradec Králové - Pardubice - Chrudim, 1. stavba, zdvoukolejnění úseku Stéblová - Opatovice nad Labem",1.0,0.74,0.6
65993390,Ředitelství silnic a dálnic ČR,Rekonstrukce vybraných úseků D2 včetně dalších modernizačních opatření,1.23,0.74,0.73
65993390,Ředitelství silnic a dálnic ČR,Silnice I/13 Stráž nad Nisou - Krásná Studánka,0.9,0.74,0.8
00023752,Národní ústav duševního zdraví,Národní ústav duševního zdraví (NUDZ),0.88,0.73,0.73
61989592,Univerzita Palackého v Olomouci,Biomedicína pro regionální rozvoj a lidské zdroje.,0.97,0.73,0.72
00551023,Ministerstvo práce a sociálních věcí,Vzdělávejte se pro růst!,0.85,0.72,0.63
65993390,Ředitelství silnic a dálnic ČR,Rychlostní silnice R7 MÚK Bitozeves - MÚK Vysočany,0.87,0.72,0.68
70994234,"Správa železniční dopravní cesty, státní organizace",Rekonstrukce koleje č.1 a 2 Sklené nad Oslavou - Ostrov nad Oslavou,0.99,0.71,0.68
65993390,Ředitelství silnic a dálnic ČR,Silnice I/34 propojení dopravních okruhů České Budějovice,0.92,0.71,0.75
70994234,"Správa železniční dopravní cesty, státní organizace","Rekonstrukce železničního uzlu Břeclav, 2. stavba",1.03,0.71,0.68
65993390,Ředitelství silnic a dálnic ČR,Rychlostní silnice R35 Hradec Králové (Sedlice)  - Opatovice,1.91,0.71,0.71
70994234,"Správa železniční dopravní cesty, státní organizace",Optimalizace trati Praha-Bubeneč - Praha-Holešovice,1.0,0.71,0.66
65993390,Ředitelství silnic a dálnic ČR,"Propojení silnic I/11 a I/56, spojka S1 v Opavě",0.87,0.69,0.67
61989592,Univerzita Palackého v Olomouci,Centrum regionu Haná pro biotechnologický a zemědělský výzkum,0.99,0.69,0.69
65993390,Ředitelství silnic a dálnic ČR,"D1 Modernizace - úsek 14, EXIT 104 Větrný Jeníkov - EXIT 112 Jihlava",0.9,0.68,0.65
00405698,Fond dalšího vzdělávání,Stáže ve firmách - vzdělávání praxí,0.8,0.68,0.66
68378271,"Fyzikální ústav AV ČR, v. v. i.",HiLASE: Nové lasery pro průmysl a výzkum,0.87,0.68,0.68
00216305,Vysoké učení technické v Brně,"AdMaS - Pokročilé stavební materiály, konstrukce a technologie",0.95,0.67,0.57
18050646,"TŘINECKÉ ŽELEZÁRNY, a. s.",Sekundární odprášení haly KKO,1.09,0.67,0.67
65993390,Ředitelství silnic a dálnic ČR,Silnice I/9 Sosnová MÚK,0.84,0.66,0.57
70994234,"Správa železniční dopravní cesty, státní organizace","Modernizace trati Ševětín - Veselí nad Lužnicí, 1. část, Ševětín - Horusice",1.0,0.66,0.48
00216305,Vysoké učení technické v Brně,NETME Centre (Nové technologie pro strojírenství),0.9,0.65,0.64
00216224,Masarykova univerzita,"Centrum experimentální, systematické a ekologické biologie",0.81,0.64,0.58
65993390,Ředitelství silnic a dálnic ČR,Silnice I/37 Hrobice - Ohrazenice,0.77,0.63,0.63
70994234,"Správa železniční dopravní cesty, státní organizace",Modernizace trati České Budějovice - Nemanice I,1.01,0.63,0.47
46709002,"VÚTS, a.s.",Centrum rozvoje strojírenského výzkumu Liberec,0.89,0.63,0.62
61989592,Univerzita Palackého v Olomouci,Rozvoj infrastruktury pro výzkum a výuku na Lékařské fakultě UP,0.93,0.63,0.59
00075370,Statutární město Plzeň,Rekonstrukce a modernizace úpravny vody Plzeň,1.09,0.62,0.62
65993390,Ředitelství silnic a dálnic ČR,"D1 Modernizace - úsek 21, EXIT 153 Lhotka - EXIT 162 Velká Bíteš",0.83,0.62,0.6
67981801,Ředitelství vodních cest ČR,Dokončení vltavské vodní cesty v úseku VD Hněvkovice-Týn nad Vltavou,0.73,0.62,0.22
70994234,"Správa železniční dopravní cesty, státní organizace","Modernizace trati Veselí n.L. - Tábor - II. část, úsek Veselí n.L. - Doubí u Tábora, 1.etapa: Veselí n.L. - Soběslav",1.04,0.62,0.56
65993390,Ředitelství silnic a dálnic ČR,"D1 Modernizace - úsek 09, EXIT 66 Loket - EXIT 75 Hořice",0.87,0.61,0.61
25572245,Svaz VKMO s.r.o.,Projekt ochrany vod povodí řeky Dyje - II. etapa,1.07,0.61,0.6
00551023,Ministerstvo práce a sociálních věcí,Vzdělávání a dovednosti pro trh práce,0.72,0.61,0.55
61974757,Dopravní podnik Ostrava a.s.,Autobusy CNG v DPO,0.92,0.61,0.61
49777513,Západočeská univerzita v Plzni,NTIS - Nové technologie pro informační společnost,1.05,0.6,0.6
70994234,"Správa železniční dopravní cesty, státní organizace",Rekonstrukce trati Klatovy - Železná Ruda,0.74,0.59,0.58
70994234,"Správa železniční dopravní cesty, státní organizace",Optimalizace tratě Č. Velenice - Veselí nad Lužnicí-1.stavba,0.78,0.59,0.59
65993390,Ředitelství silnic a dálnic ČR,"Silnice I/21 Nová Hospoda - Kočov, přeložka 1.stavba",0.71,0.58,0.58
65993390,Ředitelství silnic a dálnic ČR,Rychlostní silnice R7 Sulec - obchvat,0.72,0.58,0.56
70994234,"Správa železniční dopravní cesty, státní organizace",Modernizace traťového úseku Brno Maloměřice (včetně) - Brno Židenice (mimo),0.75,0.58,0.36
70994234,"Správa železniční dopravní cesty, státní organizace",GSM-R dokončení I. NŽK,0.68,0.58,0.55
61989100,Vysoká škola báňská - Technická univerzita Ostrava,Regionální materiálově technologické výzkumné centrum,0.77,0.58,0.57
70890692,Moravskoslezský kraj,Integrované bezpečnostní centrum Moravskoslezského kraje,0.7,0.58,0.57
70883521,Univerzita Tomáše Bati ve Zlíně,Centrum polymerních systémů,0.93,0.58,0.57
65993390,Ředitelství silnic a dálnic ČR,Silnice I/50 Bánov - obchvat,0.72,0.57,0.58
68407700,České vysoké učení technické v Praze,Univerzitní centrum energeticky efektivních budov (UCEEB),0.78,0.57,0.57
70994234,"Správa železniční dopravní cesty, státní organizace",Rekonstrukce trati Praha Smíchov (mimo) - Rudná - Beroun (mimo),0.76,0.57,0.53
70994234,"Správa železniční dopravní cesty, státní organizace",Elektrizace tratě Č. Velenice - Č. Budějovice 1. etapa,1.0,0.57,0.56
70994234,"Správa železniční dopravní cesty, státní organizace",Rekonstrukce trati Liberec - Tanvald,0.74,0.57,0.57
72053119,"Správa a údržba silnic Plzeňského kraje, příspěvková organizace",Městský okruh Domažlická - Křimická v Plzni,0.66,0.56,0.45
65993390,Ředitelství silnic a dálnic ČR,Rychlostní silnice R4 křižovatka I/20 - Nová Hospoda,1.4,0.56,0.56
70994234,"Správa železniční dopravní cesty, státní organizace",Rekonstrukce koleje č. 2 Brno-Maloměřice - Brno-Královo Pole,0.95,0.56,0.5
00064581,HLAVNÍ MĚSTO PRAHA,Systém řízení a regulace městského silničního provozu v hl. m. Praze,0.66,0.56,0.56
46747885,Technická univerzita v Liberci,"Centrum pro nanomateriály, pokročilé technologie a inovace",0.82,0.56,0.55
00025712,Český úřad zeměměřický a katastrální,Vybudování RUIAN a modernizace Informačního systému katastru nemovitostí ČÚZK,0.68,0.55,0.53
67179843,"Centrum výzkumu globální změny AV ČR, v. v. i.",CzechGlobe - Centrum pro studium dopadů globální změny klimatu,0.97,0.55,0.55
65993390,Ředitelství silnic a dálnic ČR,Silnice I/44 Červenohorské sedlo - sever,0.76,0.55,0.55
70892156,Ústecký kraj,"Ústecký kraj,Chomutov,Louny,Rekonstrukce úseku I/13 - Podbořany-Petrohrad, silnice II/224 (I. etapa)",0.64,0.54,0.48
65993390,Ředitelství silnic a dálnic ČR,"D1 Modernizace - úsek 05, EXIT 41 Šternov - EXIT 49 Psáře",0.73,0.54,0.51
49777513,Západočeská univerzita v Plzni,Regionální inovační centrum elektrotechniky (RICE),0.8,0.53,0.53
62156489,Mendelova univerzita v Brně,Výukové a výzkumné kapacity pro biotechnologické obory a rozšíření infrastruktury,0.84,0.53,0.52
70994234,"Správa železniční dopravní cesty, státní organizace",GSM-R Kolín - Havlíčkův Brod - Křižanov - Brno,0.67,0.52,0.47
00001171,Česká agentura na podporu obchodu,Realizace interního projektu Společná účast na specializovaných výstavách a veletrzích v zahraničí pro 2009 - 2012,0.61,0.52,0.46
70856788,Státní fond rozvoje bydlení,Realizace finančního nástroje JESSICA v IOP,0.61,0.52,0.52
00022985,"Ministerstvo školství, mládeže a tělovýchovy",Rozvoj a implementace Národní soustavy kvalifikací,0.6,0.51,0.49
63839172,"CESNET, zájmové sdružení právnických osob",Rozš. nár. info. infr. pro VaV v regionech (eIGeR),0.75,0.51,0.45
63113074,Svaz měst a obcí České republiky,Systémová podpora rozvoje meziobecní spolupráce v ČR v rámci území správních obvodů obcí s rozšířenou působností,0.6,0.51,0.51
70890692,Moravskoslezský kraj,Podpora a rozvoj služeb sociální prevence v Moravskoslezském kraji,0.6,0.51,0.47
62243136,"Unipetrol výzkumně vzdělávací centrum, a.s.",Unipetrol výzkumně vzdělávací centrum,0.78,0.5,0.5
70994234,"Správa železniční dopravní cesty, státní organizace",Rekonstrukce ŽST Horažďovice předměstí,0.64,0.5,0.42
70888337,Jihomoravský kraj,Zajištění vybraných služeb sociální prevence v Jihomoravském kraji,0.59,0.5,0.45
25508881,"Dopravní podnik města Brna,a.s.",Nákup nízkopodlažních velkokapacitních tramvají pro MHD v Brně - 2. etapa,0.7,0.5,
71377999,Agentura pro podporu podnikání a investic CzechInvest,Dotované ICT služby pro malé a střední podniky,0.59,0.5,
25945793,"TEPVOS, spol. s r.o.",Ústí nad Orlicí - kanalizace a ČOV,0.85,0.5,0.47
65993390,Ředitelství silnic a dálnic ČR,"Silnice I/13 Děčín, most ev.č. 13-085, pravobřežní estakáda",0.6,0.5,0.47
70888337,Jihomoravský kraj,Zajištění vybraných sociálních služeb na území Jihomoravského kraje,0.59,0.5,0.45
70891095,Středočeský kraj,Základní síť sociálních služeb ve Středočeském kraji,0.58,0.49,0.46
26396645,Techmania Science Center o.p.s.,TECHMANIA SCIENCE CENTER,0.7,0.49,0.46
70891320,Zlínský kraj,Revitalizace objektů 14. a 15. bývalého areálu firmy Baťa,0.88,0.49,0.49
70888337,Jihomoravský kraj,Moravian Science Centre Brno,0.6,0.49,0.48
25271121,VÝZKUMNÝ A ŠLECHTITELSKÝ ÚSTAV OVOCNÁŘSKÝ HOLOVOUSY s.r.o.,Ovocnářský výzkumný institut,0.76,0.48,0.48
70994234,"Správa železniční dopravní cesty, státní organizace",Rekonstrukce koleje č. 2 Brno-Královo Pole-Kuřim,0.62,0.48,0.42
70994234,"Správa železniční dopravní cesty, státní organizace","Trať 280 Hranice na Moravě - Střelná, úsek Valašské Meziříčí (mimo) - Jablůnka (mimo) a Vsetín (mimo) - Horní Lideč (mimo)",0.65,0.48,0.35
00025798,Česká geologická služba,Rebilance zásob podzemních vod,0.58,0.48,0.45
70994234,"Správa železniční dopravní cesty, státní organizace","Trať 280 Hranice na Moravě - Střelná, úsek Teplice nad Bečvou (mimo) - Hustopeče nad Bečvou (mimo)",0.63,0.47,0.2
00002739,"DIAMO, státní podnik",Sanace a rekultivace staré ekologické zátěže státního podniku DIAMO na lokalitě Mydlovary - chemická úpravna a odkaliště K IV/D,0.71,0.47,0.47
70890692,Moravskoslezský kraj,"Letiště Leoše Janáčka Ostrava, kolejové napojení",0.55,0.46,0.44
66002222,Ministerstvo pro místní rozvoj,Zajištění finančního ohodnocení administrativní kapacity NSRR na MMR,0.55,0.46,0.44
25508881,"Dopravní podnik města Brna,a.s.",Obnova vozového parku drážních vozidel - nákup nízkopodlažních tramvají,0.64,0.46,0.46
00007064,Ministerstvo vnitra,Registr práv a povinností,0.54,0.46,0.46
75125285,"Dolní oblast VÍTKOVICE, z.s.",Svět techniky - Science and Technology Centrum,0.66,0.46,0.42
00216224,Masarykova univerzita,CETOCOEN,0.68,0.46,0.42
60461373,Vysoká škola chemicko-technologická v Praze,Zvýšení kvality labor. výuky studentů VŠCHT Praha,0.57,0.46,0.44
70994234,"Správa železniční dopravní cesty, státní organizace",Trať 340 Brno - Uherské Hradiště v úseku Šlapanice (mimo) - Blažovice (včetně),0.6,0.45,0.24
70994234,"Správa železniční dopravní cesty, státní organizace","Trať 230 Kolín - Havlíčkův Brod, úsek Golčův Jeníkov - Vlkaneč",0.59,0.45,0.39
65993390,Ředitelství silnic a dálnic ČR,Silnice I/34 Česká Bělá - obchvat,0.55,0.45,0.41
49458892,Svazek vodovodů a kanalizací Ivančice,Zlepšení kvality vod v řekách Jihlava a Svratka nad nádrží Nové Mlýny,0.78,0.44,0.43
70883521,Univerzita Tomáše Bati ve Zlíně,Laboratorní centrum Fakulty technologické,0.63,0.44,0.43
00007064,Ministerstvo vnitra,Sjednocení technologické platformy Policie ČR,0.52,0.44,0.44
65993390,Ředitelství silnic a dálnic ČR,Rekonstrukce vybraných úseků D11 včetně dalších modernizačních opatření,0.7,0.44,0.38
70994234,"Správa železniční dopravní cesty, státní organizace",Kontrolně analytické centrum řízení dopravy,0.55,0.44,0.31
65993390,Ředitelství silnic a dálnic ČR,Silnice I/11 Český Těšín - obchvat,0.61,0.44,0.44
70994234,"Správa železniční dopravní cesty, státní organizace",Trať 030 Jaroměř - Liberec v úseku Turnov - Liberec,0.57,0.44,0.38
70994234,"Správa železniční dopravní cesty, státní organizace",Trať 030 Jaroměř - Liberec v úseku Stará Paka - Malá Skála,0.56,0.44,0.41
70994234,"Správa železniční dopravní cesty, státní organizace","Trať 130 Ústí n.L. - Klášterec n.O., úsek Most - Chomutov",0.91,0.43,0.4
00005886,"Dopravní podnik hl.m. Prahy ,akciová společnost",Tramvajová trať Radlická,0.7,0.43,0.38
70994234,"Správa železniční dopravní cesty, státní organizace",GSM-R v úseku Ostrava - st. hr. SR a Přerov - Česká Třebová,0.58,0.43,0.4
65993390,Ředitelství silnic a dálnic ČR,"Silnice I/21 Velká Hleďsebe, obchvat",0.56,0.43,0.39
00005886,"Dopravní podnik hl.m. Prahy ,akciová společnost",Rekonstrukce tramvajové trati Plzeňská,0.84,0.43,0.43
61989592,Univerzita Palackého v Olomouci,Regionální centrum pokročilých technologií a materiálů,0.86,0.43,0.42
00479365,Kanonie premonstrátů Teplá,Vzorová obnova NKP Klášter premonstrátů Teplá,0.5,0.42,0.42
65993390,Ředitelství silnic a dálnic ČR,Silnice I/43 Opatov - obchvat,0.52,0.42,0.42
72045230,"Terezín - město změny, zájmové sdružení právnických osob",Terezín - projekt oživení historických památek,0.5,0.42,0.38
00007064,Ministerstvo vnitra,Letecká technika pro záchranné práce v IZS,0.52,0.42,0.4
