IČO,Žadatel,Celkové zdroje,Smlouva,Proplaceno
18050646,"TŘINECKÉ ŽELEZÁRNY, a. s.",3.25,2.1,2.08
45193258,ArcelorMittal Ostrava a.s.,2.43,1.6,1.58
75125285,"Dolní oblast VÍTKOVICE, z.s.",1.67,1.18,1.1
45193410,"Veolia Energie ČR, a.s.",3.3,0.92,0.89
46709002,"VÚTS, a.s.",0.95,0.66,0.66
28800621,"Elektrárny Opatovice, a.s.",1.97,0.63,0.63
25572245,Svaz VKMO s.r.o.,1.07,0.61,0.6
63113074,Svaz měst a obcí České republiky,0.66,0.56,0.56
26396645,Techmania Science Center o.p.s.,0.79,0.55,0.52
63839172,"CESNET, zájmové sdružení právnických osob",0.75,0.51,0.45
62243136,"Unipetrol výzkumně vzdělávací centrum, a.s.",0.78,0.5,0.5
25271121,VÝZKUMNÝ A ŠLECHTITELSKÝ ÚSTAV OVOCNÁŘSKÝ HOLOVOUSY s.r.o.,0.77,0.5,0.49
49100262,"Lovochemie, a.s.",1.89,0.47,0.47
00479365,Kanonie premonstrátů Teplá,0.5,0.42,0.42
72045230,"Terezín - město změny, zájmové sdružení právnických osob",0.5,0.42,0.38
26316919,COMTES FHT a.s.,0.62,0.42,0.42
75122979,"Multifunkční centrum zámek Lednice, zájmové sdružení právnických osob",0.48,0.41,0.39
27660320,PrimeCell Therapeutics a.s.,0.78,0.39,0.38
60108916,"Synthesia, a.s.",1.37,0.39,0.39
25334271,"ŽS REAL, a.s.",1.23,0.39,0.34
28094468,"CGMC, družstvo",0.78,0.38,0.38
25444565,"IQLANDIA, o.p.s.",0.48,0.38,0.37
46956484,Římskokatolická farnost Velehrad,0.43,0.36,0.35
28522761,Bammer trade a.s.,1.05,0.36,0.36
25877950,VÍTKOVICE HEAVY MACHINERY a.s.,0.83,0.35,0.35
27128164,"RenoEnergie, a.s.",1.19,0.35,0.34
28676092,MemBrain s.r.o.,0.44,0.33,0.33
45534187,JUTA a.s.,0.94,0.33,0.32
47675896,"ENERGETIKA TŘINEC, a.s.",1.1,0.31,0.31
62024922,Continental Automotive Czech Republic s.r.o.,0.96,0.31,0.3
28615425,TAMEH Czech s.r.o.,1.19,0.31,0.22
48400751,FERRIT s.r.o.,0.71,0.31,0.29
25846574,EXELSIOR GROUP s.r.o.,0.78,0.3,0.3
00268577,"Siemens, s.r.o.",0.74,0.3,0.29
25106481,C-Energy Bohemia s.r.o.,1.31,0.27,0.27
27862470,VYRTYCH a.s.,0.6,0.27,0.27
45534276,"VEBA, textilní závody a.s.",0.73,0.26,0.25
41602706,Biology Park Brno a.s.,0.43,0.26,0.23
29031621,"Nupharo Park, a.s.",0.7,0.25,0.25
25999851,"Energeia, o.p.s.",0.64,0.25,0.25
26229269,VIENNA POINT a.s.,0.49,0.25,0.23
43227317,SKIAREÁL KLÍNOVEC s.r.o.,0.6,0.25,0.25
25755277,"Člověk v tísni, o.p.s.",0.29,0.25,0.21
25521446,ROKOSPOL a.s.,0.55,0.25,0.21
00438341,Federace židovských obcí v České republice,0.29,0.24,0.24
26244535,"IBM Global Services Delivery Center Czech Republic, s.r.o.",0.71,0.24,0.24
28126548,ELMO-PLAST a.s.,0.51,0.23,0.21
27942368,Technologické centrum Písek s.r.o.,0.49,0.23,0.23
24126381,STROJÍRENSKÝ VĚDECKOTECHNICKÝ PARK s.r.o.,0.46,0.23,0.23
26176165,Dolnolabské elektrárny a.s.,0.87,0.23,0.23
24781452,TAMERO INVEST s.r.o.,0.58,0.22,0.22
45147477,UVR Mníšek pod Brdy a.s.,0.41,0.22,0.21
00536211,Svaz průmyslu a dopravy České republiky,0.25,0.21,0.18
26821532,"ON SEMICONDUCTOR CZECH REPUBLIC, s.r.o.",0.64,0.21,0.15
45148287,"VARIEL, a. s.",0.49,0.21,0.21
48648884,Benediktinské opatství sv. Václava v Broumově,0.26,0.21,0.17
25830716,"Slévárny Třinec, a.s.",0.33,0.21,0.2
26979136,"SNĚŽNÍK , a.s.",0.69,0.2,0.2
26138891,"CARMAN, a.s.",0.43,0.2,0.2
28224485,"RG Group, a.s.",0.48,0.2,0.19
63483122,"VTP Brno, a.s.",0.4,0.2,0.17
72089237,TROJHALÍ KAROLINA,0.24,0.2,0.15
25886207,Nemocnice Nový Jičín a.s.,0.3,0.2,0.18
29200181,SPOLCHEMIE Electrolysis a.s.,0.72,0.2,0.2
46357351,Lučební závody Draslovka a.s. Kolín,0.67,0.19,0.19
26374196,HR Agency s.r.o.,0.45,0.19,0.19
29218233,"CZECH IT CLUSTER, družstvo",0.36,0.19,0.18
49021117,Jihočeský vodárenský svaz,0.32,0.19,0.18
25785435,AT & T Global Network Services Czech Republic s.r.o.,0.52,0.18,0.18
46900098,SPUR a.s.,0.41,0.18,0.18
26445085,Czech Hydro s.r.o.,0.62,0.18,0.18
40525881,"WITTE Nejdek, spol. s r.o.",0.48,0.18,0.17
47677023,"Meopta - optika, s.r.o.",0.49,0.18,0.17
27156125,"www.scio.cz, s.r.o.",0.2,0.17,0.15
28338766,Národní Centrum Tkání a Buněk a.s.,0.34,0.17,0.17
00008702,"Slovácké strojírny, akciová společnost",0.49,0.17,0.16
46581979,"Ostravské opravny a strojírny, s.r.o.",0.45,0.17,0.06
46900616,MORAVIA CANS a.s.,0.52,0.17,0.17
25037684,"Strojmetal Aluminium Forging, s.r.o.",0.47,0.17,0.17
00177041,ŠKODA AUTO a.s.,0.47,0.17,0.16
27483274,"Klastr výrobců obalů, družstvo",0.34,0.17,0.15
46978496,Kovárna VIVA a.s.,0.4,0.16,0.15
49550942,"První železářská společnost Kladno, s.r.o.",0.41,0.16,0.16
18608621,Římskokatolická farnost u kostela Nanebevzetí Panny Marie Příbram - Svatá Hora,0.19,0.16,0.16
27999602,OSTROV ZDRAVÍ o.p.s.,0.31,0.16,0.14
24194204,AERO Vodochody AEROSPACE a.s.,0.45,0.16,0.16
25572881,ARMATURY Group a.s.,0.53,0.16,0.16
18595677,ZO ČSOP Vlašim,0.23,0.16,0.15
00532304,"UNIS, a.s.",0.37,0.16,0.16
60733276,WASTECH a.s.,0.29,0.16,0.15
46504931,Farmet a.s.,0.33,0.16,0.15
25252968,"Obaly Morava, a.s.",0.38,0.15,0.15
00011835,"DEZA, a.s.",0.58,0.15,0.15
26476444,Multiscan s.r.o.,0.2,0.15,0.15
47470011,"KASI, spol. s r. o.",0.4,0.15,0.15
26180367,FERMAT CZ s.r.o.,0.39,0.15,0.14
00176109,"První brněnská strojírna Velká Bíteš, a. s.",0.4,0.15,0.15
25745735,BRUSH SEM s.r.o.,0.55,0.15,0.11
45192081,ČSAD Havířov a.s.,0.3,0.15,0.15
25662660,NANOTEX GROUP s.r.o.,0.29,0.15,0.14
25264605,Stora Enso Wood Products Ždírec s.r.o.,0.44,0.15,0.15
27465454,ASSA ABLOY Czech & Slovakia s.r.o.,0.39,0.15,0.13
27187446,CAVD s.r.o.,0.28,0.14,0.14
28222296,"Dobrovická muzea, o.p.s.",0.18,0.14,0.14
27826554,"Veolia Průmyslové služby ČR, a.s.",0.45,0.14,0.14
27690016,Red Hat Czech s.r.o.,0.38,0.14,0.14
27342191,MODELÁRNA LIAZ spol. s r.o.,0.32,0.14,0.13
25567489,BIOMASS ENERGY k. s.,0.28,0.14,0.13
46504834,Lázně Bělohrad a.s.,0.41,0.14,0.14
24145505,PV Roztoky s.r.o.,0.32,0.14,0.13
00675458,Českomoravská konfederace odborových svazů,0.16,0.13,0.13
25655809,"Alca plast, s.r.o.",0.3,0.13,0.13
47683228,KLEIN automotive s.r.o.,0.36,0.13,0.13
27327850,TOS VARNSDORF a.s.,0.37,0.13,0.13
46346431,RETEX a.s.,0.48,0.13,0.12
26259842,"BLANÁŘ NÁBYTEK,a.s.",0.35,0.13,0.13
60110422,"Tritón Pardubice, spol. s r. o.",0.29,0.13,0.12
48152056,"SVOS, spol. s r.o.",0.26,0.13,0.13
62957473,"HPH, spol.s r.o.",0.22,0.13,0.12
63999871,Kongresové centrum ILF a.s.,0.25,0.13,0.13
25035207,"PIVOVAR SVIJANY, a.s.",0.35,0.13,0.13
24671576,Solar Turbines EAME s.r.o.,0.38,0.13,0.13
26709023,JERUS a.s.,0.25,0.13,0.13
27062970,CARTHAMUS a.s.,0.5,0.13,0.13
28497422,EC Kutná Hora s.r.o.,0.5,0.13,0.13
69609624,HC OCELÁŘI TŘINEC z.s.,0.92,0.13,0.08
27775763,MAHLE Behr Ostrava s.r.o.,0.36,0.13,0.03
25507851,"ZKL Brno, a.s.",0.35,0.13,0.13
26167654,"FV - Plast, a.s.",0.28,0.12,0.12
25548611,"EXBIO Praha, a.s.",0.23,0.12,0.12
25281844,Contipro Biotech s.r.o.,0.27,0.12,0.11
27744485,"Centrála cestovního ruchu Východní Moravy, o.p.s.",0.15,0.12,0.11
28808681,DataSpring s.r.o.,0.25,0.12,0.12
25947672,MATRIX a.s.,0.3,0.12,0.12
45192073,ČSAD Frýdek - Místek a.s.,0.23,0.12,0.12
26195348,Magna Exteriors (Bohemia) s.r.o.,0.42,0.12,0.12
45192049,UNEX a.s.,0.29,0.12,0.12
27764460,"CARMAN-DOORS, s.r.o.",0.29,0.12,0.12
28198956,MERCATOR Energy a.s.,0.37,0.12,0.12
27443396,VTP ROZTOKY a.s.,0.28,0.12,0.12
28207882,"CHS Epi, a.s.",0.37,0.12,0.12
27558797,MOSTEK energo s.r.o.,0.4,0.12,0.12
25558366,Technické služby Budišov s.r.o.,0.21,0.12,0.12
41505191,"VETROPACK MORAVIA GLASS, akciová společnost",0.44,0.12,0.12
28985788,NetSuite Czech Republic s.r.o.,0.33,0.12,0.12
44990260,Diecézní charita Brno,0.15,0.12,0.11
48024091,"ACTHERM, spol. s r.o.",0.43,0.12,0.12
27465021,"Fatra, a.s.",0.34,0.12,0.11
27801454,"VÍTKOVICE STEEL, a. s.",0.24,0.12,0.12
49977644,"Gebauer a Griller Kabeltechnik, spol. s r.o.",0.33,0.12,0.07
27523543,HOUFEK a.s.,0.25,0.11,0.11
27278727,"SANS SOUCI, s.r.o.",0.21,0.11,0.11
47152532,"PRESBETON Nova, s.r.o.",0.26,0.11,0.1
25827405,ARRIVA MORAVA a.s.,0.34,0.11,0.11
00507814,L I N E T spol. s r.o.,0.29,0.11,0.1
49608444,BIC Ostrava s.r.o.,0.22,0.11,0.1
28733118,"Severočeská teplárenská, a.s.",0.26,0.11,0.11
26595621,"Manner, občanské sdružení",0.16,0.11,0.11
27810577,"EnergoFuture, a.s.",0.44,0.11,0.1
49627325,Konfederace zaměstnavatelských a podnikatelských svazů ČR,0.13,0.11,0.11
27899161,",, Nadace Josefa Viewegha Sklářská huť František """,0.13,0.11,0.11
26936364,"KRONOSPAN OSB, spol. s r.o.",0.62,0.11,0.11
18627757,"Honeywell, spol. s r.o.",0.3,0.11,0.1
26872307,PRECHEZA a.s.,0.26,0.11,0.11
47450703,"FORMPLAST PURKERT, s.r.o.",0.24,0.11,0.1
15051145,"KonekTel, a.s.",0.23,0.11,0.11
25446592,"SEKO Aerospace, a.s.",0.24,0.11,0.09
46347160,"ŽĎAS, a.s.",0.29,0.11,0.1
25304046,"Bioveta, a.s.",0.38,0.11,0.1
25107305,SEVAPHARMA a.s.,0.28,0.11,0.1
70599963,ESTER z. s.,0.13,0.1,0.1
67798853,"AISIS, občanské sdružení",0.12,0.1,0.08
26813335,TEMPO TRAINING & CONSULTING a.s.,0.13,0.1,0.09
28189329,GAMMA Property a.s.,0.15,0.1,0.09
25061551,"K.M.TRADE,spol.s r.o.",0.2,0.1,0.1
14613182,KARLA spol. s r.o.,0.24,0.1,0.1
25268694,"P A R D A M , s.r.o.",0.2,0.1,0.1
00545503,DF Partner s. r. o.,0.24,0.1,0.1
26357895,Daikin Industries Czech Republic s.r.o.,0.36,0.1,0.1
25119109,Všesportovní areál OBŘÍ SUD JAVORNÍK s.r.o.,0.24,0.1,0.1
45536724,SOMA spol. s r. o.,0.22,0.1,0.1
25900706,MARLENKA international s.r.o.,0.24,0.1,0.1
45192090,ČSAD Karviná a.s.,0.21,0.1,0.1
48208205,"TIRAD, s.r.o.",0.23,0.1,0.1
60917431,Contipro Pharma a.s.,0.22,0.1,0.1
27585573,SILO INVEST s.r.o.,0.19,0.1,0.1
00527785,Tělocvičná jednota Sokol Pardubice I,0.13,0.1,0.09
26151201,"PRESBETON Drahotuše, s.r.o.",0.23,0.1,0.08
63080303,"Industry Servis ZK, a.s.",0.15,0.1,0.1
27155994,PRESIDENT SECURITIES a.s.,0.26,0.1,0.09
25421719,ELMARCO s.r.o.,0.22,0.1,0.07
64830942,PEBAL s.r.o.,0.24,0.09,0.09
25112058,"FORLIT, a.s.",0.2,0.09,0.09
63471507,BioVendor - Laboratorní medicína a.s.,0.22,0.09,0.09
27769127,"RPG Byty, s.r.o.",0.31,0.09,0.08
25376977,TEXTIL INVEST s.r.o.,0.23,0.09,0.09
13497774,"ASPERA, spol. s r.o.",0.27,0.09,0.09
63509911,Sedlecký kaolin a. s.,0.27,0.09,0.09
48623814,Oblastní charita Červený Kostelec,0.11,0.09,0.09
70104565,YACHT KLUB CERE,0.12,0.09,0.09
