Žadatel,IČ žadatele,Rozhodnutí/Smlouva o poskytnutí dotace (EU zdroje)
Město Šenov,00297291,0.23158188160999996
Biology Park Brno a.s.,41602706,0.231383549
Ligary,72022418,0.23105781522
Město Třeboň,00247618,0.23098327213000003
STROJÍRENSKÝ VĚDECKOTECHNICKÝ PARK s.r.o.,24126381,0.22969605
Město Krnov,00296139,0.22937924237000004
ELMO-PLAST a.s.,28126548,0.229370819
Městys Cerhenice,00235300,0.22925283257
Městská část Praha 10,00063941,0.22924601181999998
"Povodí Vltavy, státní podnik",70889953,0.22905088720000003
MĚSTO BOSKOVICE,00279978,0.22857964916999998
"VARIEL, a. s.",45148287,0.228452569
Město Šternberk,00299529,0.2283545494
Krajské ředitelství policie Plzeňského kraje,75151529,0.22828840581
Vysoká škola ekonomická v Praze,61384399,0.22642474664
"Povodí Ohře, státní podnik",70889988,0.22606516905999996
Svazek obcí regionu Novojičínska,71240357,0.22581013986
"Ústav makromolekulární chemie AV ČR, v. v. i.",61389013,0.22570670668
TAMERO INVEST s.r.o.,24781452,0.224847
Krajské ředitelství policie Jihomoravského kraje,75151499,0.22347861028
"RG Group, a.s.",28224485,0.223250785
Správa Národního parku České Švýcarsko,70565759,0.22319298562
Město Vysoké Mýto,00279773,0.22191024066
Město Třinec,00297313,0.22169196516000003
"Vodárenská společnost Česká Třebová, s.r.o.",60108118,0.2213258906
"Slévárny Třinec, a.s.",25830716,0.22119330459
"ČD Cargo, a.s.",28196678,0.22107126163
Město Žďár nad Sázavou,00295841,0.22061198940999996
HR Agency s.r.o.,26374196,0.21813027485
Město Kuřim,00281964,0.21798489144
Město VESELÍ NAD MORAVOU,00285455,0.21752797961
Svazek kanalizace Třebařov,72564245,0.21691815523
Nemocnice Nový Jičín a.s.,25886207,0.215475585
Obec Týnec nad Labem,00235831,0.21534481154
Czech Hydro s.r.o.,26445085,0.214674
SVAZ PRŮMYSLU A DOPRAVY ČR,00536211,0.2139256365
MĚSTO BRANDÝS N.L.-ST.BOLESLAV,00240079,0.21372075738
Město Říčany,00240702,0.21324425346
Thermal Pasohlávky a.s.,27714608,0.21216190872
Jihočeský vodárenský svaz,49021117,0.21025439849000002
Město Starý Plzenec,00257257,0.20994827602999996
"Elektrárna Počerady, a.s.",24288110,0.2092
Město Havlíčkův Brod,00267449,0.20911424733
Lučební závody Draslovka a.s. Kolín,46357351,0.20882526406000002
Město Kunovice,00567892,0.20860056857999998
"Teplárna České Budějovice, a.s.",60826835,0.20715110093
Město Rychnov nad Kněžnou,00275336,0.20692040257
Město Domažlice,00253316,0.20678126356
"CARMAN, a.s.",26138891,0.206463879
"Energotrans, a.s.",47115726,0.20629762
SPUR a.s.,46900098,0.20612030161999997
Město Slaný,00234877,0.20532731634
"Povodí Odry, státní podnik",70890021,0.20499954571
Město Rýmařov,00296317,0.20452366880000003
Svazek obcí Čistá Odra,75063310,0.20429636923999997
"Vodovody a kanalizace Náchod, a.s.",48172928,0.20295538994000004
Obec Baška,00296511,0.20105706972
Obec Petrovice u Karviné,00297585,0.20040675722
AT & T Global Network Services Czech Republic s.r.o.,25785435,0.199999603
Národní Centrum Tkání a Buněk a.s.,28338766,0.199985739
Město Benátky nad Jizerou,00237442,0.19893066577
Obec Dolní Újezd,00276596,0.19882619597999995
Město Kralupy nad Vltavou,00236977,0.19824051452
"VTP Brno, a.s.",63483122,0.197228603
"Výzkumný Ústav Železniční, a.s.",27257258,0.196709786
Fakultní nemocnice Královské Vinohrady,00064173,0.19664011619000002
Benediktinské opatství sv. Václava v Broumově,48648884,0.195607654
Svazek obcí aglomerace Dolní Lhota,75104181,0.19557660016999998
Město Břeclav,00283061,0.19358136164999998
SPOLCHEMIE Electrolysis a.s.,29200181,0.19324067588
Město Sušice,00256129,0.19320768473999997
Městská část Praha 11,00231126,0.19154715152
"CZECH IT CLUSTER, družstvo",29218233,0.190614867
Národní institut pro další vzdělávání (zařízení pro další vzdělávání pedagogických pracovníků),45768455,0.19012997127999998
Město Roudnice nad Labem,00264334,0.19010982304
"Meopta - optika, s.r.o.",47677023,0.189516129
"Domov ,,Na Terasách"" Rataje, poskytovatel sociálních služeb",48677744,0.1885675276
"Strojmetal Aluminium Forging, s.r.o.",25037684,0.188017413
Hasičský záchranný sbor Středočeského kraje,70885371,0.18760592496999998
MĚSTO NÁCHOD,00272868,0.18660389462999996
"Povodí Labe, státní podnik",70890005,0.18623595366
MĚSTO TÝN NAD VLTAVOU,00245585,0.18437349904
"WITTE Nejdek, spol. s r.o.",40525881,0.184105454
"ŠKODA AUTO a.s., Střední odborné učiliště strojírenské, odštěpný závod",00177041,0.183494949
"UNIS, a.s.",00532304,0.183001229
MĚSTO HRÁDEK NAD NISOU,00262854,0.18275634865
Střední průmyslová škola Uherský Brod,14450437,0.18264474613
Úřad pro ochranu osobních údajů,70837627,0.18252598444999998
Výzkumný ústav vodohospodářský T. G. Masaryka veřejná výzkumná instituce,00020711,0.18197800686
Město Lysá nad Labem,00239402,0.18156074501000002
Město Pacov,00248789,0.18141133451000002
"Vodovodní přivaděč Javorník - Benešov, dobrovolný svazek obcí",02468085,0.18124854665
"Ústav živočišné fyziologie a genetiky AV ČR, v.v.i.",67985904,0.18115852567000001
Město Tachov,00260231,0.18089636145000001
"Teplárna Strakonice, a.s.",60826843,0.18085867609
"Slovácké strojírny, akciová společnost",00008702,0.180277714
Město Horní Jiřetín,00265942,0.17913126278
MORAVIA CANS a.s.,46900616,0.17909487709
Krajské ředitelství policie Moravskoslezského kraje,75151502,0.17848530047
"První železářská společnost Kladno, s.r.o.",49550942,0.178340535
Město Český Brod,00235334,0.17785324716000003
Město Nové Město nad Metují,00272876,0.17772892604
AERO Vodochody AEROSPACE a.s.,24194204,0.17767373798000002
Multiscan s.r.o.,26476444,0.17750645265
"Oblastní nemocnice Mladá Boleslav, a.s., nemocnice Středočeského kraje",27256456,0.17682788270999997
LITAVA,75103061,0.1765522558
"Národní hřebčín Kladruby nad Labem, státní příspěvková organizace",72048972,0.176451187
Město Kostelec nad Labem,00236951,0.17603228323000003
"Ústav fyziky plazmatu AV ČR, v. v. i.",61389021,0.17561590709
Město Polička,00277177,0.17512731876999998
Dobrovolný svazek obcí Vidče a Střítež nad Bečvou,75086239,0.17438664419
"Městská nemocnice Ostrava, příspěvková organizace",00635162,0.17322071856000001
Město Skalná,00254231,0.17311505539999997
Krajské ředitelství policie Středočeského kraje,75151481,0.17295411148999998
Město Králův Dvůr,00509701,0.1727277856
"KASI, spol. s r. o.",47470011,0.172445558
"www.scio.cz, s.r.o.",27156125,0.17213890997
Stora Enso Wood Products Ždírec s.r.o.,25264605,0.171777076
Město Chodov,00259349,0.17163544130999997
ZO ČSOP Vlašim,18595677,0.17106257375000003
"Klastr výrobců obalů, družstvo",27483274,0.17099564774
MĚSTO KONICE,00288365,0.17035254686999998
Sdružení měst a obcí povodí Ondřejnice,60045701,0.16897454603
MĚSTO PRACHATICE,00250627,0.16848934301
Zdravotní ústav se sídlem v Ostravě,71009396,0.16808887103
Město Šlapanice,00282651,0.16746799081999997
"DEZA, a.s.",00011835,0.16705290938999998
Město Odry,00298221,0.16678425469000002
"Vodovody a kanalizace Jablonné nad Orlicí, a.s.",48173398,0.16626136666
TROJHALÍ KAROLINA,72089237,0.16621644032
CAVD s.r.o.,27187446,0.166206819
MĚSTO ČESKÁ SKALICE,00272591,0.16601429058
Kovárna VIVA  a.s.,46978496,0.16585772031
Město Jaroměř,00272728,0.16467024196
Obec Loučná nad Desnou,00302953,0.16444905654000003
FERMAT CZ s.r.o.,26180367,0.163516153
Město Pečky,00239607,0.16327637103999998
Město Studénka,00298441,0.16295610630000001
"Muzeum a společenské centrum Dobrovice, o.p.s.",28222296,0.16295215238
Město Blansko,00279943,0.16270022206000004
Město Kdyně,00253464,0.16258353303
"Obaly Morava, a.s.",25252968,0.162362179
Farmet a.s.,46504931,0.16197155831
Contipro Biotech s.r.o.,25281844,0.161909234
Obec Bartošovice,00297721,0.16182841724000002
Obec Byšice,00236756,0.1617704455
"ON SEMICONDUCTOR CZECH REPUBLIC, s.r.o.",26821532,0.16138315014
ARMATURY Group a.s.,25572881,0.16099575462000001
Město Rožnov pod Radhoštěm,00304271,0.16075076412
"První brněnská strojírna Velká Bíteš, a. s.",00176109,0.16002838899000002
Lázně Bělohrad a.s.,46504834,0.1593785102
Město Nový Bydžov,00269247,0.15925105585
Hasičský záchranný sbor Moravskoslezského kraje,70884561,0.15902504658999997
"Dalkia Industry CZ, a.s.",27826554,0.15869207765
Obec Starý Kolín,00235741,0.15860542213
Město Semily,00276111,0.15842082914000002
OBEC OSÍK,00277100,0.15818273392999999
"Nemocnice Tábor, a.s.",26095203,0.15808929232
"Sdružení obcí mikroregionu Balkán se sídlem ve Slabcích, o. Rakovník",70129959,0.15787433580000002
Město Bučovice,00291676,0.15673089278
Město Zlaté Hory,00296481,0.15670310103
BIOMASS ENERGY k. s.,25567489,0.15646287205
"Alca plast, s.r.o.",25655809,0.15629422286000003
ČSAD Havířov a.s.,45192081,0.1554471015
"Elektrárna Dětmarovice, a.s.",29452279,0.1554
Město Kostelec na Hané,00288373,0.15528739648999998
PV Roztoky s.r.o.,24145505,0.155026077
NANOTEX GROUP s.r.o.,25662660,0.154966764
Město Kraslice,00259438,0.15408870704000002
Red Hat Czech s.r.o.,27690016,0.153599991
MĚSTO TURNOV,00276227,0.15208435859
Město Ústí nad Orlicí,00279676,0.15195285421
"Městská společnost sportovní a rekreační areály, s.r.o.",28168151,0.15159474744
Město Neratovice,00237108,0.15158650099999996
Českomoravská konfederace odborových svazů,00675458,0.15123171529
Město Votice,00232963,0.15088912821
Město Slavkov u Brna,00292311,0.15079784651999997
Sdružení Valašsko-Horní Vsacko,67728189,0.15041661885
Kongresové centrum ILF a.s.,63999871,0.150319397
WASTECH a.s.,60733276,0.15025785157
Solar Turbines EAME s.r.o.,24671576,0.149999
CARTHAMUS a.s.,27062970,0.149604356
"Svazek obcí Doubravice nad Svitavou, Kuničky, Obora a Újezd u Boskovic",71246851,0.14945497172
EC Kutná Hora s.r.o.,28497422,0.149392639
JERUS a.s.,26709023,0.14928285
Obec Zašová,00304476,0.1483227169
Obec Bulhary,00283088,0.14824298443
Město Krupka,00266418,0.14812081557999998
Obec Obrnice,00266116,0.14800659967
Město Hořice,00271560,0.14719568006
Svazek obcí při formanské cestě,70867623,0.14711941738
"Biologické centrum AV ČR, v. v. i.",60077344,0.14701474804
Město Bohumín,00297569,0.14645982493000004
Město Rakovník,00244309,0.14601700958000002
MODELÁRNA LIAZ spol. s r.o.,27342191,0.145987001
MĚSTO BÍLINA,00266230,0.14563997384
Město Letohrad,00279129,0.14561286002
MĚSTO LOMNICE NAD POPELKOU,00275905,0.14545986628
DOBROVOLNÝ SVAZEK OBCÍ ČISTÝ JIHOVÝCHOD,75117436,0.14506747038
"BLANÁŘ NÁBYTEK,a.s.",26259842,0.144949826
"PIVOVAR SVIJANY, a.s.",25035207,0.14479018975
Městská část Praha 12,00231151,0.14410555249999998
Město Klimkovice,00298051,0.1437738199
Krajské ředitelství policie Jihočeského kraje,75151511,0.14373360149
Krajské ředitelství policie Královéhradeckého kraje,75151545,0.14348490738000003
Dobrovolný svazek obcí Domašovsko,49458990,0.14332799121
Obec Kunčice pod Ondřejníkem,00296856,0.14299024671000002
Město Tišnov,00282707,0.1427674475
MĚSTO POHOŘELICE,00283509,0.142724103
Městská část Praha 14,00231312,0.14260925508000002
KLEIN automotive s.r.o.,47683228,0.1423782
Město Čáslav,00236021,0.14209709074000001
Obec Smržice,00288772,0.14191073805
Obec Přemyslovice,00288683,0.14175100397000004
VTP ROZTOKY a.s.,27443396,0.141081216
"Svazek obcí ""Povodí Loučka""",70880751,0.14100267074
Město Mariánské Lázně,00254061,0.14097339205
MĚSTSKÁ ČÁST PRAHA 4,00063584,0.14091326082
Dopravní podnik města Pardubic a.s.,63217066,0.14088
Obec Drahanovice,00298841,0.14077759402
Technické služby Budišov s.r.o.,25558366,0.14056894586000002
Město Kaplice,00245941,0.14044686005999998
Město Broumov,00272523,0.1403557999
Městys Náměšť na Hané,00299260,0.14013108159
Město Staré Město,00567884,0.13995918177000002
Město Hluboká nad Vltavou,00244899,0.13956425127000002
TOS VARNSDORF a.s.,27327850,0.139511893
Město KYJOV,00285030,0.13902202532
"Vodovody a kanalizace Trutnov, a.s.",60108711,0.13898163804
Hasičský záchranný sbor Jihomoravského kraje,70884099,0.13871986716
"CARMAN-DOORS, s.r.o.",27764460,0.13784561387
ÚŘAD VLÁDY ČR,00006599,0.13766036019
Obec Vítězná,00278432,0.13749182843
OBEC ČELECHOVICE NA HANÉ,00288144,0.13731525926000002
OBEC TŘEBOTOV,00241741,0.13716815804
Obec Pomezí,00277185,0.13707456684
"FV - Plast, a.s.",26167654,0.13698672225
ČOV Velička,71220925,0.13677562896
"ZKL Brno, a.s.",25507851,0.136727382
"KANALIZACE OBCÍ V POVODÍ JEVIŠOVKY - Kyjovice, Žerotice, Tvořihráz, Výrovice",71188118,0.13662063004
ASSA ABLOY Czech & Slovakia s.r.o.,27465454,0.136602097
Svazek vodovodů a kanalizací Tišnovsko,49457004,0.13655618431
Svazek obcí VOK Mníšek pod Brdy,62932195,0.13592143905
"Centrála cestovního ruchu Východní Moravy, o.p.s.",27744485,0.13585384266
Městská část Praha 9,00063894,0.13568065402999996
"ČEZ Teplárenská, a.s.",27309941,0.1353921398
"Zoologická a botanická zahrada města Plzně, příspěvková organizace",00377015,0.13479879369999997
Ústav jaderného výzkumu Řež a.s.,46356088,0.13476202003999999
"EXBIO Praha, a.s.",25548611,0.134740342
"VETROPACK MORAVIA GLASS, akciová společnost",41505191,0.13425932361
Město Světlá nad Sázavou,00268321,0.13416151291
Městys Nosislav,00283428,0.13415069947
NetSuite Czech Republic s.r.o.,28985788,0.133719989
Město Sedlec-Prčice,00232645,0.13370449074
INSTITUT KLINICKÉ A EXPERIMENTÁLNÍ MEDICINY,00023001,0.13344010165999998
Město Frenštát pod Radhoštěm,00297852,0.1332324086
Město Vimperk,00250805,0.1328322072
Státní fond dopravní infrastruktury,70856508,0.13237147463
Město Dolní Poustevna,00261289,0.13213035505
Město Jesenice,00243825,0.13191196715
MERCATOR Energy a.s.,28198956,0.131622403
MATRIX a.s.,25947672,0.13141845021
Ústřední vojenská nemocnice - Vojenská fakultní nemocnice Praha,61383082,0.131164719
Město Nové Město na Moravě,00294900,0.13108622720000002
Obec Kobeřice,00300241,0.13101538088
MĚSTO NAPAJEDLA,00284220,0.13099092823
"Tritón Pardubice, spol. s r. o.",60110422,0.130809645
OBEC ŠESTAJOVICE,00240851,0.13077967485999997
Diecézní charita Brno,44990260,0.13029004014
MĚSTO  DOBŘÍŠ,00242098,0.12995467649
MĚSTO ČERNOŠICE,00241121,0.12966252989
Magna Exteriors & Interiors (Bohemia) s.r.o.,26195348,0.12907937089
Obec Bohuňovice,00298697,0.12866266767
"Krajské zařízení pro další vzdělávání pedagogických pracovníků a informační centrum, Nový Jičín, příspěvková organizace",62330403,0.12830677649
Město Skuteč,00270903,0.12819139621
OSTROV ZDRAVÍ o.p.s.,27999602,0.12794485743
Město Velká Bystřice,00299651,0.12785671857
Obec Horní Suchá,00575917,0.12776186672999998
"SVOS, spol. s r.o.",48152056,0.127171183
",, Nadace Josefa Viewegha Sklářská huť František """,27899161,0.127051259
Město Spálené Poříčí,00257249,0.12703582876000002
RETEX a.s.,46346431,0.126838761
Město Rokycany,00259047,0.12664546215
Město Bojkovice,00290807,0.12655746119000003
Konfederace zaměstnavatelských a podnikatelských svazů ČR,49627325,0.12651162907000002
Obec Dolní Dobrouč,00278742,0.1264029362
Město Blatná,00250996,0.12616596422999998
Město Králíky,00279072,0.12605144375
"Manner, občanské sdružení",26595621,0.12596325995000002
Město Dvůr Králové nad Labem,00277819,0.12574035403
Město Holešov,00287172,0.12571075347
ČSAD Frýdek - Místek a.s.,45192073,0.12566695958
"VÍTKOVICE STEEL, a. s.",27801454,0.1237750965
"""Mikroregion Litavka""",75113503,0.12372406186
SEVAPHARMA a.s.,25107305,0.123445071
Město Heřmanův Městec,00270041,0.12335637014
"EnergoFuture, a.s.",27810577,0.12297
Obec Radiměř,00277258,0.12288210006999999
DataSpring s.r.o.,28808681,0.122803548
HOUFEK a.s.,27523543,0.122763413
"HPH, spol.s r.o.",62957473,0.122307812
OBEC ZAJEČÍ,00283746,0.12207650141
UNEX a.s.,45192049,0.12203054559
Město Louny,00265209,0.12099882143
MĚSTO KRÁSNÁ LÍPA,00261459,0.12071260647
Hasičský záchranný sbor kraje Vysočina,70885184,0.12049183297
Město Lovosice,00263991,0.12006436625
"CHS Epi, a.s.",28207882,0.120044
MOSTEK energo s.r.o.,27558797,0.1197
Město Česká Lípa,00260428,0.11926029617999999
Svazek obcí ČOV Výšovice,71192018,0.11891541592
Občanské sdružení Ester,70599963,0.11889257220999998
Město NOVÉ HRADY,00245267,0.11881494621
Město Bílovec,00297755,0.11871040740999998
Integrovaná střední škola Cheb,00077461,0.11859937409999999
Obec Žďár,00238945,0.11850844775
POD BUKOVOU HOROU,70959633,0.11845617414
"ACTHERM, spol. s r.o.",48024091,0.11797744040000001
BIC Ostrava s.r.o.,49608444,0.117846488
Město Břidličná,00295906,0.11747803893
Záchranný útvar HZS ČR,75152304,0.1174165655
Město Milevsko,00249831,0.11733360388
Vodovody a kanalizace Židlochovicko,49458841,0.11715255938
Město Řevnice,00241636,0.11711320072
Všesportovní areál OBŘÍ SUD JAVORNÍK s.r.o.,25119109,0.1166275878
Hasičský záchranný sbor Ústeckého kraje,70886300,0.11650955793
Město Březová,00259250,0.11620406945
"SANS SOUCI, s.r.o.",27278727,0.1161800676
Město Nasavrky,00270580,0.11617292167
Obec Rapotín,00635901,0.11606644226999999
BRUSH SEM s.r.o.,25745735,0.115971134
Obec Křelov-Břuchotín,63028255,0.11580950109
Město Mnichovo Hradiště,00238309,0.11571398184000001
Obec Býšť,00273431,0.11541481667
Obec Jablůnka,00303852,0.11522366247
DF Partner s. r. o.,00545503,0.115083348
Město Klobouky u Brna,00283258,0.11490260164999999
ROZVOJ VENKOVA,70539111,0.11458793115
MĚSTO JABLONNÉ V PODJEŠTĚDÍ,00260576,0.11448815893000001
Daikin Industries Czech Republic s.r.o.,26357895,0.11437918741
